/////////////////////////////////////////////////////////////////////////////////
/// Profile Data Ascii Dump (XRD)                                             ///
/////////////////////////////////////////////////////////////////////////////////

  Group     : Swayze
    37.7000        36
    37.7200        34
    37.7400        22
    37.7600        26
    37.7800        22
    37.8000        18
    37.8200        34
    37.8400        42
    37.8600        30
    37.8800        26
    37.9000        24
    37.9200        26
    37.9400        34
    37.9600        40
    37.9800        26
    38.0000        26
    38.0200        42
    38.0400        42
    38.0600        34
    38.0800        30
    38.1000        30
    38.1200        36
    38.1400        34
    38.1600        30
    38.1800        38
    38.2000        42
    38.2200        40
    38.2400        44
    38.2600        34
    38.2800        42
    38.3000        44
    38.3200        50
    38.3400        48
    38.3600        56
    38.3800        78
    38.4000        68
    38.4200        92
    38.4400       134
    38.4600       128
    38.4800       140
    38.5000       142
    38.5200       158
    38.5400       158
    38.5600       158
    38.5800       146
    38.6000       120
    38.6200        84
    38.6400        88
    38.6600        76
    38.6800        62
    38.7000        42
    38.7200        46
    38.7400        36
    38.7600        44
    38.7800        28
    38.8000        30
    38.8200        28
    38.8400        44
    38.8600        34
    38.8800        26
    38.9000        30
    38.9200        30
    38.9400        34
    38.9600        22
    38.9800        30
    39.0000        30
    39.0200        36
    39.0400        26
    39.0600        38
    39.0800        26
    39.1000        36
    39.1200        34
    39.1400        34
    39.1600        30
    39.1800        30
    39.2000        26
    39.2200        28
    39.2400        40
    39.2600        36
    39.2800        38
    39.3000        28
    39.3200        54
    39.3400        34
    39.3600        28
    39.3800        62
    39.4000        62
    39.4200        68
    39.4400        86
    39.4600        78
    39.4800        84
    39.5000       104
    39.5200       124
    39.5400       130
    39.5600       154
    39.5800       188
    39.6000       200
    39.6200       232
    39.6400       234
    39.6600       212
    39.6800       220
    39.7000       218
    39.7200       204
    39.7400       204
    39.7600       174
    39.7800       172
    39.8000       172
    39.8200       132
    39.8400       158
    39.8600       120
    39.8800       114
    39.9000       112
    39.9200        82
    39.9400       106
    39.9600        96
    39.9800       102
    40.0000        84
    40.0200        78
    40.0400        78
    40.0600        84
    40.0800        94
    40.1000        86
    40.1200       100
    40.1400       100
    40.1600        92
    40.1800       108
    40.2000       120
    40.2200       118
    40.2400        86
    40.2600       120
    40.2800       130
    40.3000       104
    40.3200       132
    40.3400       146
    40.3600       114
    40.3800       142
    40.4000       136
    40.4200       128
    40.4400       128
    40.4600       128
    40.4800       140
    40.5000       144
    40.5200       124
    40.5400       142
    40.5600       164
    40.5800       196
    40.6000       182
    40.6200       212
    40.6400       246
    40.6600       246
    40.6800       236
    40.7000       258
    40.7200       198
    40.7400       210
    40.7600       188
    40.7800       194
    40.8000       162
    40.8200       126
    40.8400       114
    40.8600        88
    40.8800        80
    40.9000        68
    40.9200        70
    40.9400        60
    40.9600        62
    40.9800        58
    41.0000        66
    41.0200        82
    41.0400        68
    41.0600       100
    41.0800       116
    41.1000       106
    41.1200       144
    41.1400       176
    41.1600       184
    41.1800       176
    41.2000       170
    41.2200       186
    41.2400       150
    41.2600       136
    41.2800       136
    41.3000       110
    41.3200        96
    41.3400        70
    41.3600        78
    41.3800        64
    41.4000        42
    41.4200        36
    41.4400        16
    41.4600        40
    41.4800        34
    41.5000        40
    41.5200        42
    41.5400        24
    41.5600        32
    41.5800        28
    41.6000        28
    41.6200        44
    41.6400        28
    41.6600        32
    41.6800        28
    41.7000        30
    41.7200        28
    41.7400        30
    41.7600        22
    41.7800        40
    41.8000        20
    41.8200        28
    41.8400        18
    41.8600        24
    41.8800        24
    41.9000        24
    41.9200        26
    41.9400        20
    41.9600        26
    41.9800        30
    42.0000        14
    42.0200        24
    42.0400        28
    42.0600        32
    42.0800        30
    42.1000        20
    42.1200        26
    42.1400        28
    42.1600        26
    42.1800        22
    42.2000        22
    42.2200        22
    42.2400        22
    42.2600        24
    42.2800        22
    42.3000        38
    42.3200        26
    42.3400        26
    42.3600        36
    42.3800        20
    42.4000        44
    42.4200        32
    42.4400        28
    42.4600        22
    42.4800        28
    42.5000        26
    42.5200        20
    42.5400        26
    42.5600        38
    42.5800        28
    42.6000        22
    42.6200        32
    42.6400        26
    42.6600        40
    42.6800        24
    42.7000        28
    42.7200        26
    42.7400        28
    42.7600        28
    42.7800        42
    42.8000        40
    42.8200        36
    42.8400        26
    42.8600        32
    42.8800        36
    42.9000        34
    42.9200        32
    42.9400        40
    42.9600        40
    42.9800        30
    43.0000        34
    43.0200        66
    43.0400        60
    43.0600        64
    43.0800        68
    43.1000        76
    43.1200       114
    43.1400       144
    43.1600       148
    43.1800       198
    43.2000       210
    43.2200       216
    43.2400       204
    43.2600       198
    43.2800       170
    43.3000       172
    43.3200       136
    43.3400       138
    43.3600       112
    43.3800        94
    43.4000        68
    43.4200        70
    43.4400        48
    43.4600        40
    43.4800        28
    43.5000        38
    43.5200        36
    43.5400        18
    43.5600        26
    43.5800        24
    43.6000        34
    43.6200        30
    43.6400        34
    43.6600        36
    43.6800        16
    43.7000        32
    43.7200        34
    43.7400        26
    43.7600        30
    43.7800        30
    43.8000        22
    43.8200        22
    43.8400        34
    43.8600        22
    43.8800        32
    43.9000        28
    43.9200        20
    43.9400        30
    43.9600        20
    43.9800        24
    44.0000        26
    44.0200        26
    44.0400        26
    44.0600        28
    44.0800        22
    44.1000        40
    44.1200        26
    44.1400        22
    44.1600        26
    44.1800        26
    44.2000        22
    44.2200        20
    44.2400        20
    44.2600        28
    44.2800        36
    44.3000        34
    44.3200        16
    44.3400        26
    44.3600        20
    44.3800        30
    44.4000        24
    44.4200        22
    44.4400        26
    44.4600        18
    44.4800        26
    44.5000        22
    44.5200        26
    44.5400        22
    44.5600        28
    44.5800        20
    44.6000        32
    44.6200        10
    44.6400        20
    44.6600        22
    44.6800        30
    44.7000        30
    44.7200        30
    44.7400        14
    44.7600        22
    44.7800        28
    44.8000        22
    44.8200        24
    44.8400        22
    44.8600        26
    44.8800        20
    44.9000        20
    44.9200        20
    44.9400        26
    44.9600        28
    44.9800        24
    45.0000        32
    45.0200        18
    45.0400        34
    45.0600        28
    45.0800        28
    45.1000        34
    45.1200        22
    45.1400        28
    45.1600        30
    45.1800        38
    45.2000        36
    45.2200        38
    45.2400        34
    45.2600        48
    45.2800        48
    45.3000        30
    45.3200        50
    45.3400        48
    45.3600        52
    45.3800        46
    45.4000        54
    45.4200        40
    45.4400        34
    45.4600        56
    45.4800        34
    45.5000        24
    45.5200        28
    45.5400        34
    45.5600        34
    45.5800        32
    45.6000        32
    45.6200        16
    45.6400        22
    45.6600        18
    45.6800        24
    45.7000        30
    45.7200        28
    45.7400        32
    45.7600        24
    45.7800        30
    45.8000        18
    45.8200        28
    45.8400        28
    45.8600        18
    45.8800        34
    45.9000        26
    45.9200        36
    45.9400        24
    45.9600        28
    45.9800        22
    46.0000        26
    46.0200        28
    46.0400        24
    46.0600        32
    46.0800        34
    46.1000        36
    46.1200        38
    46.1400        28
    46.1600        18
    46.1800        18
    46.2000        34
    46.2200        30
    46.2400        20
    46.2600        28
    46.2800        20
    46.3000        28
    46.3200        34
    46.3400        34
    46.3600        30
    46.3800        22
    46.4000        34
    46.4200        30
    46.4400        32
    46.4600        26
    46.4800        18
    46.5000        24
    46.5200        22
    46.5400        30
    46.5600        34
    46.5800        36
    46.6000        36
    46.6200        44
    46.6400        40
    46.6600        44
    46.6800        56
    46.7000        60
    46.7200        64
    46.7400        72
    46.7600        68
    46.7800        48
    46.8000        50
    46.8200        62
    46.8400        46
    46.8600        42
    46.8800        52
    46.9000        40
    46.9200        24
    46.9400        38
    46.9600        40
    46.9800        36
    47.0000        34
    47.0200        24
    47.0400        30
    47.0600        46
    47.0800        26
    47.1000        38
    47.1200        32
    47.1400        40
    47.1600        38
    47.1800        38
    47.2000        36
    47.2200        38
    47.2400        38
    47.2600        52
    47.2800        40
    47.3000        52
    47.3200        48
    47.3400        56
    47.3600        76
    47.3800        78
    47.4000        80
    47.4200        84
    47.4400       114
    47.4600       144
    47.4800       172
    47.5000       212
    47.5200       242
    47.5400       298
    47.5600       300
    47.5800       352
    47.6000       336
    47.6200       378
    47.6400       402
    47.6600       380
    47.6800       398
    47.7000       386
    47.7200       370
    47.7400       344
    47.7600       346
    47.7800       302
    47.8000       338
    47.8200       280
    47.8400       246
    47.8600       250
    47.8800       222
    47.9000       204
    47.9200       160
    47.9400       174
    47.9600       152
    47.9800       124
    48.0000       116
    48.0200        90
    48.0400        92
    48.0600        82
    48.0800        88
    48.1000        76
    48.1200        64
    48.1400        66
    48.1600        54
    48.1800        52
    48.2000        64
    48.2200        56
    48.2400        72
    48.2600        54
    48.2800        68
    48.3000        66
    48.3200        60
    48.3400        56
    48.3600        62
    48.3800        64
    48.4000        68
    48.4200        80
    48.4400        94
    48.4600       120
    48.4800       160
    48.5000       196
    48.5200       214
    48.5400       234
    48.5600       244
    48.5800       236
    48.6000       184
    48.6200       168
    48.6400       156
    48.6600       136
    48.6800       140
    48.7000       120
    48.7200       138
    48.7400        86
    48.7600        82
    48.7800        72
    48.8000        78
    48.8200        56
    48.8400        76
    48.8600        56
    48.8800        74
    48.9000        80
    48.9200        84
    48.9400       102
    48.9600        94
    48.9800       102
    49.0000       122
    49.0200       114
    49.0400        98
    49.0600       112
    49.0800       102
    49.1000        98
    49.1200        74
    49.1400        80
    49.1600        66
    49.1800        62
    49.2000        50
    49.2200        44
    49.2400        36
    49.2600        32
    49.2800        38
    49.3000        42
    49.3200        38
    49.3400        30
    49.3600        22
    49.3800        44
    49.4000        26
    49.4200        34
    49.4400        30
    49.4600        24
    49.4800        38
    49.5000        16
    49.5200        34
    49.5400        32
    49.5600        32
    49.5800        24
    49.6000        34
    49.6200        30
    49.6400        28
    49.6600        20
    49.6800        32
    49.7000        36
    49.7200        24
    49.7400        28
    49.7600        34
    49.7800        34
    49.8000        24
    49.8200        26
    49.8400        36
    49.8600        34
    49.8800        32
    49.9000        28
    49.9200        30
    49.9400        30
    49.9600        34
    49.9800        32
    50.0000        30
    50.0200        30
    50.0400        32
    50.0600        30
    50.0800        24
    50.1000        22
    50.1200        22
    50.1400        28
    50.1600        30
    50.1800        24
    50.2000        24
    50.2200        22
    50.2400        32
    50.2600        22
    50.2800        26
    50.3000        20
    50.3200        26
    50.3400        22
    50.3600        14
    50.3800        28
    50.4000        24
    50.4200        26
    50.4400        32
    50.4600        40
    50.4800        34
    50.5000        30
    50.5200        24
    50.5400        20
    50.5600        20
    50.5800        26
    50.6000        24
    50.6200        36
    50.6400        40
    50.6600        16
    50.6800        24
    50.7000        26
    50.7200        30
    50.7400        20
    50.7600        28
    50.7800        22
    50.8000        34
    50.8200        18
    50.8400        24
    50.8600        20
    50.8800        30
    50.9000        22
    50.9200        32
    50.9400        20
    50.9600        22
    50.9800        20
    51.0000        32
    51.0200        24
    51.0400        24
    51.0600        26
    51.0800        20
    51.1000        20
    51.1200        26
    51.1400        26
    51.1600        28
    51.1800        22
    51.2000        20
    51.2200        32
    51.2400        16
    51.2600        32
    51.2800        32
    51.3000        24
    51.3200        40
    51.3400        24
    51.3600        22
    51.3800        36
    51.4000        24
    51.4200        18
    51.4400        22
    51.4600        36
    51.4800        26
    51.5000        18
    51.5200        26
    51.5400        46
    51.5600        22
    51.5800        38
    51.6000        30
    51.6200        28
    51.6400        26
    51.6600        28
    51.6800        40
    51.7000        38
    51.7200        42
    51.7400        36
    51.7600        34
    51.7800        44
    51.8000        50
    51.8200        70
    51.8400        62
    51.8600        76
    51.8800        68
    51.9000        94
    51.9200       118
    51.9400       134
    51.9600       198
    51.9800       244
    52.0000       308
    52.0200       382
    52.0400       486
    52.0600       546
    52.0800       604
    52.1000       674
    52.1200       614
    52.1400       624
    52.1600       638
    52.1800       650
    52.2000       622
    52.2200       524
    52.2400       516
    52.2600       474
    52.2800       410
    52.3000       374
    52.3200       352
    52.3400       276
    52.3600       216
    52.3800       168
    52.4000       138
    52.4200       120
    52.4400       104
    52.4600        94
    52.4800        70
    52.5000        60
    52.5200        64
    52.5400        54
    52.5600        44
    52.5800        32
    52.6000        40
    52.6200        32
    52.6400        54
    52.6600        50
    52.6800        28
    52.7000        40
    52.7200        36
    52.7400        46
    52.7600        26
    52.7800        28
    52.8000        36
    52.8200        46
    52.8400        34
    52.8600        40
    52.8800        28
    52.9000        36
    52.9200        34
    52.9400        26
    52.9600        36
    52.9800        32
    53.0000        24
    53.0200        24
    53.0400        24
    53.0600        36
    53.0800        34
    53.1000        22
    53.1200        24
    53.1400        22
    53.1600        18
    53.1800        34
    53.2000        34
    53.2200        28
    53.2400        24
    53.2600        32
    53.2800        24
    53.3000        30
    53.3200        24
    53.3400        26
    53.3600        34
    53.3800        36
    53.4000        20
    53.4200        24
    53.4400        20
    53.4600        24
    53.4800        32
    53.5000        34
    53.5200        34
    53.5400        32
    53.5600        24
    53.5800        18
    53.6000        28
    53.6200        26
    53.6400        20
    53.6600        20
    53.6800        16
    53.7000        14
    53.7200        18
    53.7400        20
    53.7600        30
    53.7800        26
    53.8000        34
    53.8200        24
    53.8400        22
    53.8600        26
    53.8800        34
    53.9000        24
    53.9200        20
    53.9400        26
    53.9600        30
    53.9800        18
    54.0000        30
    54.0200        22
    54.0400        30
    54.0600        18
    54.0800        26
    54.1000        26
    54.1200        18
    54.1400        18
    54.1600        28
    54.1800        18
    54.2000        20
    54.2200        20
    54.2400        20
    54.2600        22
    54.2800        24
    54.3000        20
    54.3200        20
    54.3400        30
    54.3600        28
    54.3800        24
    54.4000        16
    54.4200        24
    54.4400        22
    54.4600        20
    54.4800        24
    54.5000        28
    54.5200        24
    54.5400        16
    54.5600        24
    54.5800        30
    54.6000        26
    54.6200        34
    54.6400        34
    54.6600        32
    54.6800        26
    54.7000        36
    54.7200        32
    54.7400        46
    54.7600        34
    54.7800        44
    54.8000        48
    54.8200        42
    54.8400        38
    54.8600        44
    54.8800        40
    54.9000        30
    54.9200        26
    54.9400        32
    54.9600        30
    54.9800        36
    55.0000        28
    55.0200        26
    55.0400        16
    55.0600        28
    55.0800        18
    55.1000        30
    55.1200        42
    55.1400        16
    55.1600        18
    55.1800        42
    55.2000        30
    55.2200        42
    55.2400        26
    55.2600        30
    55.2800        40
    55.3000        48
    55.3200        40
    55.3400        40
    55.3600        28
    55.3800        66
    55.4000        52
    55.4200        84
    55.4400        76
    55.4600       116
    55.4800       112
    55.5000       156
    55.5200       194
    55.5400       208
    55.5600       256
    55.5800       262
    55.6000       272
    55.6200       254
    55.6400       218
    55.6600       216
    55.6800       196
    55.7000       172
    55.7200       158
    55.7400       172
    55.7600       168
    55.7800       128
    55.8000       124
    55.8200       112
    55.8400       102
    55.8600        70
    55.8800        78
    55.9000        66
    55.9200        60
    55.9400        48
    55.9600        48
    55.9800        48
    56.0000        56
    56.0200        44
    56.0400        46
    56.0600        36
    56.0800        34
    56.1000        38
    56.1200        28
    56.1400        40
    56.1600        30
    56.1800        30
    56.2000        32
    56.2200        34
    56.2400        28
    56.2600        28
    56.2800        20
    56.3000        24
    56.3200        24
    56.3400        20
    56.3600        24
    56.3800        26
    56.4000        34
    56.4200        24
    56.4400        26
    56.4600        32
    56.4800        34
    56.5000        16
    56.5200        16
    56.5400        30
    56.5600        26
    56.5800        14
    56.6000        28
    56.6200        32
    56.6400        30
    56.6600        26
    56.6800        20
    56.7000        34
    56.7200        26
    56.7400        38
    56.7600        24
    56.7800        26
    56.8000        22
    56.8200        18
    56.8400        38
    56.8600        24
    56.8800        26
    56.9000        32
    56.9200        24
    56.9400        28
    56.9600        26
    56.9800        22
    57.0000        24
    57.0200        28
    57.0400        26
    57.0600        26
    57.0800        24
    57.1000        20
    57.1200        38
    57.1400        22
    57.1600        30
    57.1800        16
    57.2000        20
    57.2200        38
    57.2400        24
    57.2600        28
    57.2800        24
    57.3000        34
    57.3200        28
    57.3400        32
    57.3600        38
    57.3800        34
    57.4000        32
    57.4200        26
    57.4400        36
    57.4600        40
    57.4800        44
    57.5000        50
    57.5200        52
    57.5400        56
    57.5600        56
    57.5800        66
    57.6000        72
    57.6200        72
    57.6400        62
    57.6600        72
    57.6800        82
    57.7000        76
    57.7200        72
    57.7400        72
    57.7600        54
    57.7800        58
    57.8000        54
    57.8200        50
    57.8400        52
    57.8600        50
    57.8800        48
    57.9000        38
    57.9200        34
    57.9400        30
    57.9600        26
    57.9800        36
    58.0000        24
    58.0200        26
    58.0400        22
    58.0600        26
    58.0800        32
    58.1000        32
    58.1200        24
    58.1400        18
    58.1600        28
    58.1800        40
    58.2000        32
    58.2200        14
    58.2400        38
    58.2600        28
    58.2800        36
    58.3000        34
    58.3200        34
    58.3400        22
    58.3600        26
    58.3800        38
    58.4000        26
    58.4200        36
    58.4400        40
    58.4600        32
    58.4800        34
    58.5000        30
    58.5200        38
    58.5400        28
    58.5600        38
    58.5800        44
    58.6000        32
    58.6200        58
    58.6400        50
    58.6600        56
    58.6800        68
    58.7000        70
    58.7200        86
    58.7400        90
    58.7600       114
    58.7800       130
    58.8000       150
    58.8200       174
    58.8400       174
    58.8600       198
    58.8800       192
    58.9000       188
    58.9200       198
    58.9400       184
    58.9600       190
    58.9800       168
    59.0000       160
    59.0200       142
    59.0400       134
    59.0600       120
    59.0800       114
    59.1000        96
    59.1200        74
    59.1400        78
    59.1600        94
    59.1800        76
    59.2000        52
    59.2200        42
    59.2400        50
    59.2600        68
    59.2800        56
    59.3000        40
    59.3200        56
    59.3400        44
    59.3600        34
    59.3800        34
    59.4000        58
    59.4200        38
    59.4400        42
    59.4600        38
    59.4800        38
    59.5000        40
    59.5200        42
    59.5400        50
    59.5600        46
    59.5800        40
    59.6000        46
    59.6200        28
    59.6400        42
    59.6600        32
    59.6800        32
    59.7000        40
    59.7200        38
    59.7400        32
    59.7600        46
    59.7800        36
    59.8000        42
    59.8200        30
    59.8400        32
    59.8600        38
    59.8800        38
    59.9000        38
    59.9200        44
    59.9400        28
    59.9600        40
    59.9800        20
    60.0000        32
    60.0200        22
    60.0400        20
    60.0600        44
    60.0800        24
    60.1000        26
    60.1200        30
    60.1400        30
    60.1600        28
    60.1800        40
    60.2000        36
    60.2200        30
    60.2400        28
    60.2600        34
    60.2800        28
    60.3000        32
    60.3200        34
    60.3400        44
    60.3600        22
    60.3800        30
    60.4000        36
    60.4200        44
    60.4400        40
    60.4600        40
    60.4800        54
    60.5000        52
    60.5200        56
    60.5400        58
    60.5600        74
    60.5800        62
    60.6000        64
    60.6200        60
    60.6400        70
    60.6600        62
    60.6800        60
    60.7000        58
    60.7200        34
    60.7400        46
    60.7600        36
    60.7800        44
    60.8000        30
    60.8200        28
    60.8400        36
    60.8600        34
    60.8800        28
    60.9000        36
    60.9200        36
    60.9400        24
    60.9600        36
    60.9800        46
    61.0000        32
    61.0200        38
    61.0400        38
    61.0600        38
    61.0800        36
    61.1000        36
    61.1200        46
    61.1400        50
    61.1600        70
    61.1800        58
    61.2000        54
    61.2200        70
    61.2400        66
    61.2600        64
    61.2800        56
    61.3000        68
    61.3200        66
    61.3400        60
    61.3600        60
    61.3800        56
    61.4000        60
    61.4200        58
    61.4400        52
    61.4600        52
    61.4800        48
    61.5000        58
    61.5200        56
    61.5400        58
    61.5600        32
    61.5800        36
    61.6000        40
    61.6200        48
    61.6400        32
    61.6600        48
    61.6800        48
    61.7000        50
    61.7200        50
    61.7400        46
    61.7600        46
    61.7800        26
    61.8000        48
    61.8200        40
    61.8400        62
    61.8600        60
    61.8800        52
    61.9000        70
    61.9200        72
    61.9400        76
    61.9600       114
    61.9800       120
    62.0000       138
    62.0200       124
    62.0400       168
    62.0600       180
    62.0800       192
    62.1000       208
    62.1200       202
    62.1400       208
    62.1600       192
    62.1800       238
    62.2000       218
    62.2200       170
    62.2400       196
    62.2600       192
    62.2800       188
    62.3000       186
    62.3200       182
    62.3400       166
    62.3600       140
    62.3800       116
    62.4000       134
    62.4200       122
    62.4400       102
    62.4600        92
    62.4800        88
    62.5000        90
    62.5200        80
    62.5400        88
    62.5600        84
    62.5800        82
    62.6000        82
    62.6200        66
    62.6400        90
    62.6600        72
    62.6800        68
    62.7000        88
    62.7200        60
    62.7400        82
    62.7600        60
    62.7800        72
    62.8000        60
    62.8200        60
    62.8400        62
    62.8600        48
    62.8800        52
    62.9000        60
    62.9200        48
    62.9400        44
    62.9600        64
    62.9800        38
    63.0000        64
    63.0200        48
    63.0400        54
    63.0600        56
    63.0800        52
    63.1000        76
    63.1200        50
    63.1400        60
    63.1600        48
    63.1800        66
    63.2000        58
    63.2200        64
    63.2400        62
    63.2600        54
    63.2800        64
    63.3000        60
    63.3200        52
    63.3400        38
    63.3600        50
    63.3800        66
    63.4000        58
    63.4200        54
    63.4400        54
    63.4600        46
    63.4800        62
    63.5000        56
    63.5200        50
    63.5400        50
    63.5600        50
    63.5800        60
    63.6000        42
    63.6200        42
    63.6400        26
    63.6600        36
    63.6800        46
    63.7000        24
    63.7200        36
    63.7400        28
    63.7600        28
    63.7800        22
    63.8000        18
    63.8200        36
    63.8400        40
    63.8600        34
    63.8800        32
    63.9000        18
    63.9200        22
    63.9400        28
    63.9600        30
    63.9800        32
    64.0000        18
    64.0200        24
    64.0400        28
    64.0600        28
    64.0800        24
    64.1000        28
    64.1200        20
    64.1400        20
    64.1600        36
    64.1800        24
    64.2000        30
    64.2200        34
    64.2400        26
    64.2600        28
    64.2800        38
    64.3000        30
    64.3200        18
    64.3400        20
    64.3600        36
    64.3800        18
    64.4000        16
    64.4200        36
    64.4400        20
    64.4600        20
    64.4800        24
    64.5000        22
    64.5200        20
    64.5400        18
    64.5600        18
    64.5800        14
    64.6000        24
    64.6200        18
    64.6400        26
    64.6600        34
    64.6800        30
    64.7000        24
    64.7200        30
    64.7400        24
    64.7600        20
    64.7800        24
    64.8000        24
    64.8200        30
    64.8400        28
    64.8600        16
    64.8800        26
    64.9000        22
    64.9200        16
    64.9400        20
    64.9600        30
    64.9800        24
    65.0000        24
