/////////////////////////////////////////////////////////////////////////////////
/// Profile Data Ascii Dump (XRD)                                             ///
/////////////////////////////////////////////////////////////////////////////////

  Group     : Swayze
    37.7000        42
    37.7200        24
    37.7400        46
    37.7600        34
    37.7800        28
    37.8000        36
    37.8200        46
    37.8400        30
    37.8600        30
    37.8800        46
    37.9000        64
    37.9200        62
    37.9400        56
    37.9600        76
    37.9800        68
    38.0000        58
    38.0200        68
    38.0400        84
    38.0600        62
    38.0800        66
    38.1000        44
    38.1200        50
    38.1400        40
    38.1600        46
    38.1800        38
    38.2000        32
    38.2200        26
    38.2400        34
    38.2600        34
    38.2800        32
    38.3000        20
    38.3200        42
    38.3400        38
    38.3600        28
    38.3800        48
    38.4000        28
    38.4200        42
    38.4400        34
    38.4600        30
    38.4800        40
    38.5000        34
    38.5200        48
    38.5400        36
    38.5600        38
    38.5800        46
    38.6000        50
    38.6200        54
    38.6400        48
    38.6600        54
    38.6800        56
    38.7000        90
    38.7200        66
    38.7400        78
    38.7600        72
    38.7800        70
    38.8000       104
    38.8200       124
    38.8400       110
    38.8600       104
    38.8800        88
    38.9000       100
    38.9200        98
    38.9400       102
    38.9600        84
    38.9800        92
    39.0000        82
    39.0200        74
    39.0400        58
    39.0600        64
    39.0800        68
    39.1000        70
    39.1200        54
    39.1400        60
    39.1600        54
    39.1800        78
    39.2000        38
    39.2200        62
    39.2400        70
    39.2600        54
    39.2800        54
    39.3000        50
    39.3200        50
    39.3400        50
    39.3600        40
    39.3800        62
    39.4000        42
    39.4200        52
    39.4400        46
    39.4600        42
    39.4800        48
    39.5000        50
    39.5200        66
    39.5400        50
    39.5600        56
    39.5800        58
    39.6000        36
    39.6200        42
    39.6400        40
    39.6600        40
    39.6800        50
    39.7000        58
    39.7200        40
    39.7400        44
    39.7600        46
    39.7800        40
    39.8000        44
    39.8200        42
    39.8400        40
    39.8600        34
    39.8800        34
    39.9000        54
    39.9200        30
    39.9400        32
    39.9600        46
    39.9800        50
    40.0000        44
    40.0200        52
    40.0400        60
    40.0600        64
    40.0800        54
    40.1000        62
    40.1200        58
    40.1400        74
    40.1600        64
    40.1800        72
    40.2000        68
    40.2200        80
    40.2400        74
    40.2600        80
    40.2800        54
    40.3000        70
    40.3200        58
    40.3400        66
    40.3600        58
    40.3800        64
    40.4000        52
    40.4200        52
    40.4400        38
    40.4600        44
    40.4800        28
    40.5000        48
    40.5200        32
    40.5400        46
    40.5600        52
    40.5800        42
    40.6000        46
    40.6200        52
    40.6400        56
    40.6600        74
    40.6800        80
    40.7000        66
    40.7200        86
    40.7400       108
    40.7600       126
    40.7800       168
    40.8000       176
    40.8200       210
    40.8400       194
    40.8600       244
    40.8800       288
    40.9000       360
    40.9200       494
    40.9400       664
    40.9600       866
    40.9800       842
    41.0000       714
    41.0200       542
    41.0400       454
    41.0600       484
    41.0800       480
    41.1000       406
    41.1200       310
    41.1400       228
    41.1600       178
    41.1800       112
    41.2000       100
    41.2200       106
    41.2400        96
    41.2600        80
    41.2800        80
    41.3000        82
    41.3200        74
    41.3400        54
    41.3600        38
    41.3800        62
    41.4000        60
    41.4200        60
    41.4400        50
    41.4600        52
    41.4800        42
    41.5000        50
    41.5200        44
    41.5400        44
    41.5600        58
    41.5800        46
    41.6000        42
    41.6200        50
    41.6400        48
    41.6600        74
    41.6800        42
    41.7000        42
    41.7200        66
    41.7400        70
    41.7600        66
    41.7800        50
    41.8000        44
    41.8200        52
    41.8400        38
    41.8600        38
    41.8800        42
    41.9000        48
    41.9200        38
    41.9400        32
    41.9600        22
    41.9800        36
    42.0000        30
    42.0200        38
    42.0400        22
    42.0600        36
    42.0800        32
    42.1000        30
    42.1200        40
    42.1400        48
    42.1600        38
    42.1800        32
    42.2000        40
    42.2200        64
    42.2400        62
    42.2600        46
    42.2800        74
    42.3000        64
    42.3200        54
    42.3400        58
    42.3600        56
    42.3800        64
    42.4000        70
    42.4200        54
    42.4400        66
    42.4600        58
    42.4800        60
    42.5000        58
    42.5200        54
    42.5400        58
    42.5600        70
    42.5800        54
    42.6000        78
    42.6200        74
    42.6400        78
    42.6600       102
    42.6800       116
    42.7000        86
    42.7200        90
    42.7400        96
    42.7600       112
    42.7800       118
    42.8000        90
    42.8200        98
    42.8400        76
    42.8600        72
    42.8800        58
    42.9000        60
    42.9200        72
    42.9400        68
    42.9600        66
    42.9800        54
    43.0000        48
    43.0200        48
    43.0400        50
    43.0600        52
    43.0800        44
    43.1000        46
    43.1200        48
    43.1400        44
    43.1600        48
    43.1800        50
    43.2000        44
    43.2200        44
    43.2400        48
    43.2600        56
    43.2800        56
    43.3000        76
    43.3200        84
    43.3400        92
    43.3600        70
    43.3800        80
    43.4000        72
    43.4200        72
    43.4400        80
    43.4600        70
    43.4800        62
    43.5000        60
    43.5200        58
    43.5400        60
    43.5600        74
    43.5800        72
    43.6000        88
    43.6200       106
    43.6400        84
    43.6600        68
    43.6800        86
    43.7000        76
    43.7200        70
    43.7400        60
    43.7600        48
    43.7800        48
    43.8000        44
    43.8200        42
    43.8400        58
    43.8600        36
    43.8800        44
    43.9000        44
    43.9200        50
    43.9400        36
    43.9600        46
    43.9800        50
    44.0000        44
    44.0200        64
    44.0400        66
    44.0600        74
    44.0800        54
    44.1000        70
    44.1200        64
    44.1400        54
    44.1600        72
    44.1800        74
    44.2000        54
    44.2200        54
    44.2400        44
    44.2600        32
    44.2800        42
    44.3000        34
    44.3200        28
    44.3400        22
    44.3600        30
    44.3800        30
    44.4000        28
    44.4200        34
    44.4400        34
    44.4600        24
    44.4800        26
    44.5000        28
    44.5200        24
    44.5400        40
    44.5600        36
    44.5800        48
    44.6000        46
    44.6200        54
    44.6400        44
    44.6600        50
    44.6800        56
    44.7000        44
    44.7200        58
    44.7400        50
    44.7600        50
    44.7800        48
    44.8000        40
    44.8200        42
    44.8400        52
    44.8600        40
    44.8800        48
    44.9000        42
    44.9200        56
    44.9400        60
    44.9600        64
    44.9800        62
    45.0000        60
    45.0200        84
    45.0400        70
    45.0600        66
    45.0800        62
    45.1000        56
    45.1200        68
    45.1400        80
    45.1600        74
    45.1800       102
    45.2000        84
    45.2200       102
    45.2400        88
    45.2600        80
    45.2800        78
    45.3000        60
    45.3200        76
    45.3400        66
    45.3600        74
    45.3800        48
    45.4000        42
    45.4200        50
    45.4400        44
    45.4600        42
    45.4800        64
    45.5000        44
    45.5200        54
    45.5400        48
    45.5600        34
    45.5800        36
    45.6000        42
    45.6200        44
    45.6400        46
    45.6600        54
    45.6800        46
    45.7000        40
    45.7200        32
    45.7400        28
    45.7600        30
    45.7800        44
    45.8000        42
    45.8200        46
    45.8400        36
    45.8600        26
    45.8800        30
    45.9000        36
    45.9200        32
    45.9400        38
    45.9600        46
    45.9800        36
    46.0000        38
    46.0200        32
    46.0400        28
    46.0600        32
    46.0800        42
    46.1000        28
    46.1200        34
    46.1400        50
    46.1600        54
    46.1800        48
    46.2000        38
    46.2200        40
    46.2400        40
    46.2600        44
    46.2800        44
    46.3000        50
    46.3200        60
    46.3400        66
    46.3600        48
    46.3800        54
    46.4000        46
    46.4200        50
    46.4400        46
    46.4600        62
    46.4800        54
    46.5000        48
    46.5200        36
    46.5400        78
    46.5600        58
    46.5800        74
    46.6000        84
    46.6200        66
    46.6400        54
    46.6600        60
    46.6800        48
    46.7000        56
    46.7200        66
    46.7400        52
    46.7600        54
    46.7800        48
    46.8000        30
    46.8200        30
    46.8400        26
    46.8600        34
    46.8800        44
    46.9000        46
    46.9200        44
    46.9400        36
    46.9600        34
    46.9800        30
    47.0000        34
    47.0200        36
    47.0400        36
    47.0600        36
    47.0800        22
    47.1000        14
    47.1200        36
    47.1400        28
    47.1600        24
    47.1800        36
    47.2000        16
    47.2200        26
    47.2400        34
    47.2600        34
    47.2800        26
    47.3000        34
    47.3200        30
    47.3400        20
    47.3600        26
    47.3800        26
    47.4000        36
    47.4200        32
    47.4400        20
    47.4600        36
    47.4800        26
    47.5000        44
    47.5200        32
    47.5400        24
    47.5600        40
    47.5800        32
    47.6000        26
    47.6200        24
    47.6400        34
    47.6600        40
    47.6800        36
    47.7000        48
    47.7200        40
    47.7400        38
    47.7600        26
    47.7800        34
    47.8000        34
    47.8200        26
    47.8400        36
    47.8600        38
    47.8800        32
    47.9000        40
    47.9200        22
    47.9400        26
    47.9600        26
    47.9800        30
    48.0000        18
    48.0200        26
    48.0400        28
    48.0600        28
    48.0800        24
    48.1000        18
    48.1200        36
    48.1400        30
    48.1600        42
    48.1800        28
    48.2000        26
    48.2200        30
    48.2400        42
    48.2600        26
    48.2800        46
    48.3000        28
    48.3200        34
    48.3400        30
    48.3600        28
    48.3800        48
    48.4000        36
    48.4200        44
    48.4400        42
    48.4600        44
    48.4800        38
    48.5000        46
    48.5200        42
    48.5400        52
    48.5600        52
    48.5800        52
    48.6000        50
    48.6200        66
    48.6400        62
    48.6600        46
    48.6800        48
    48.7000        58
    48.7200        52
    48.7400        42
    48.7600        52
    48.7800        66
    48.8000        36
    48.8200        60
    48.8400        58
    48.8600        70
    48.8800        62
    48.9000        80
    48.9200        68
    48.9400        46
    48.9600        42
    48.9800        88
    49.0000        82
    49.0200       100
    49.0400        90
    49.0600       118
    49.0800       114
    49.1000       128
    49.1200       118
    49.1400       114
    49.1600       122
    49.1800        98
    49.2000        80
    49.2200        84
    49.2400        76
    49.2600        74
    49.2800        78
    49.3000        62
    49.3200        50
    49.3400        42
    49.3600        36
    49.3800        30
    49.4000        34
    49.4200        34
    49.4400        32
    49.4600        36
    49.4800        34
    49.5000        40
    49.5200        34
    49.5400        26
    49.5600        32
    49.5800        34
    49.6000        34
    49.6200        36
    49.6400        46
    49.6600        30
    49.6800        38
    49.7000        30
    49.7200        40
    49.7400        32
    49.7600        30
    49.7800        36
    49.8000        38
    49.8200        30
    49.8400        38
    49.8600        50
    49.8800        34
    49.9000        36
    49.9200        28
    49.9400        36
    49.9600        26
    49.9800        34
    50.0000        36
    50.0200        36
    50.0400        44
    50.0600        54
    50.0800        44
    50.1000        48
    50.1200        54
    50.1400        68
    50.1600        70
    50.1800        64
    50.2000        66
    50.2200       106
    50.2400       160
    50.2600       164
    50.2800       180
    50.3000       214
    50.3200       140
    50.3400       148
    50.3600       140
    50.3800       172
    50.4000       174
    50.4200       174
    50.4400       122
    50.4600       136
    50.4800       100
    50.5000        84
    50.5200       100
    50.5400        98
    50.5600       106
    50.5800        78
    50.6000        78
    50.6200        76
    50.6400        72
    50.6600        64
    50.6800        62
    50.7000        54
    50.7200        44
    50.7400        48
    50.7600        44
    50.7800        34
    50.8000        42
    50.8200        46
    50.8400        42
    50.8600        46
    50.8800        38
    50.9000        50
    50.9200        62
    50.9400        72
    50.9600       114
    50.9800       112
    51.0000        88
    51.0200        72
    51.0400        60
    51.0600        60
    51.0800        58
    51.1000        60
    51.1200        98
    51.1400        70
    51.1600        68
    51.1800        44
    51.2000        58
    51.2200        44
    51.2400        48
    51.2600        50
    51.2800        46
    51.3000        60
    51.3200        76
    51.3400        52
    51.3600        52
    51.3800        60
    51.4000        66
    51.4200        90
    51.4400        92
    51.4600        96
    51.4800       120
    51.5000       128
    51.5200       124
    51.5400       146
    51.5600       128
    51.5800       112
    51.6000       102
    51.6200        82
    51.6400        96
    51.6600        96
    51.6800        92
    51.7000        74
    51.7200        58
    51.7400        54
    51.7600        54
    51.7800        46
    51.8000        48
    51.8200        62
    51.8400        52
    51.8600        50
    51.8800        60
    51.9000        62
    51.9200        66
    51.9400        70
    51.9600        58
    51.9800        60
    52.0000        68
    52.0200        52
    52.0400        76
    52.0600        82
    52.0800       110
    52.1000       122
    52.1200       196
    52.1400       408
    52.1600       560
    52.1800       384
    52.2000       234
    52.2200       180
    52.2400       138
    52.2600       166
    52.2800       248
    52.3000       318
    52.3200       190
    52.3400       116
    52.3600       102
    52.3800        72
    52.4000        68
    52.4200        68
    52.4400        60
    52.4600        44
    52.4800        40
    52.5000        52
    52.5200        48
    52.5400        36
    52.5600        56
    52.5800        72
    52.6000        72
    52.6200        80
    52.6400        92
    52.6600        78
    52.6800        74
    52.7000        52
    52.7200        54
    52.7400        54
    52.7600        56
    52.7800        60
    52.8000        66
    52.8200        44
    52.8400        52
    52.8600        38
    52.8800        24
    52.9000        50
    52.9200        42
    52.9400        32
    52.9600        52
    52.9800        80
    53.0000        84
    53.0200       104
    53.0400       108
    53.0600       108
    53.0800        74
    53.1000        74
    53.1200        76
    53.1400        70
    53.1600        84
    53.1800        94
    53.2000        88
    53.2200       106
    53.2400        96
    53.2600        64
    53.2800        86
    53.3000        88
    53.3200        58
    53.3400        70
    53.3600        76
    53.3800        54
    53.4000        56
    53.4200        50
    53.4400        44
    53.4600        32
    53.4800        48
    53.5000        40
    53.5200        52
    53.5400        50
    53.5600        40
    53.5800        32
    53.6000        42
    53.6200        30
    53.6400        42
    53.6600        26
    53.6800        36
    53.7000        36
    53.7200        36
    53.7400        30
    53.7600        36
    53.7800        30
    53.8000        32
    53.8200        36
    53.8400        22
    53.8600        44
    53.8800        40
    53.9000        34
    53.9200        32
    53.9400        30
    53.9600        36
    53.9800        20
    54.0000        18
    54.0200        42
    54.0400        32
    54.0600        44
    54.0800        32
    54.1000        38
    54.1200        42
    54.1400        36
    54.1600        42
    54.1800        48
    54.2000        50
    54.2200        44
    54.2400        44
    54.2600        42
    54.2800        52
    54.3000        42
    54.3200        54
    54.3400        44
    54.3600        48
    54.3800        40
    54.4000        62
    54.4200        58
    54.4400        54
    54.4600        44
    54.4800        58
    54.5000        42
    54.5200        50
    54.5400        48
    54.5600        46
    54.5800        54
    54.6000        38
    54.6200        44
    54.6400        30
    54.6600        42
    54.6800        48
    54.7000        28
    54.7200        48
    54.7400        34
    54.7600        36
    54.7800        30
    54.8000        44
    54.8200        30
    54.8400        24
    54.8600        46
    54.8800        34
    54.9000        46
    54.9200        36
    54.9400        34
    54.9600        34
    54.9800        32
    55.0000        28
    55.0200        34
    55.0400        40
    55.0600        32
    55.0800        44
    55.1000        52
    55.1200        36
    55.1400        38
    55.1600        42
    55.1800        46
    55.2000        56
    55.2200        72
    55.2400        56
    55.2600        60
    55.2800        62
    55.3000        52
    55.3200        50
    55.3400        72
    55.3600        82
    55.3800        90
    55.4000       104
    55.4200        94
    55.4400       102
    55.4600        70
    55.4800        62
    55.5000        58
    55.5200        58
    55.5400        72
    55.5600       104
    55.5800       126
    55.6000       156
    55.6200       196
    55.6400       210
    55.6600       170
    55.6800       142
    55.7000       100
    55.7200        88
    55.7400        74
    55.7600       100
    55.7800       104
    55.8000       106
    55.8200        88
    55.8400        68
    55.8600        68
    55.8800        54
    55.9000        46
    55.9200        40
    55.9400        36
    55.9600        40
    55.9800        46
    56.0000        66
    56.0200        64
    56.0400        58
    56.0600        72
    56.0800        66
    56.1000        80
    56.1200        62
    56.1400        58
    56.1600        62
    56.1800        58
    56.2000        44
    56.2200        60
    56.2400        56
    56.2600        58
    56.2800        48
    56.3000        38
    56.3200        46
    56.3400        46
    56.3600        48
    56.3800        48
    56.4000        36
    56.4200        40
    56.4400        36
    56.4600        46
    56.4800        42
    56.5000        36
    56.5200        36
    56.5400        38
    56.5600        50
    56.5800        54
    56.6000        62
    56.6200        46
    56.6400        42
    56.6600        58
    56.6800        46
    56.7000        50
    56.7200        64
    56.7400        54
    56.7600        62
    56.7800        80
    56.8000        84
    56.8200       114
    56.8400       114
    56.8600       112
    56.8800        86
    56.9000        58
    56.9200        58
    56.9400        76
    56.9600        74
    56.9800        70
    57.0000        94
    57.0200        76
    57.0400       100
    57.0600        74
    57.0800        88
    57.1000        72
    57.1200        90
    57.1400        94
    57.1600        64
    57.1800        70
    57.2000        50
    57.2200        78
    57.2400        74
    57.2600        52
    57.2800        66
    57.3000        60
    57.3200        74
    57.3400        78
    57.3600        84
    57.3800        60
    57.4000        54
    57.4200        48
    57.4400        48
    57.4600        42
    57.4800        48
    57.5000        50
    57.5200        52
    57.5400        58
    57.5600        58
    57.5800        46
    57.6000        48
    57.6200        52
    57.6400        50
    57.6600        54
    57.6800        56
    57.7000        62
    57.7200        66
    57.7400        64
    57.7600        66
    57.7800        98
    57.8000       116
    57.8200       122
    57.8400       148
    57.8600       148
    57.8800       142
    57.9000       106
    57.9200       136
    57.9400       108
    57.9600       112
    57.9800       112
    58.0000       118
    58.0200       128
    58.0400       120
    58.0600       118
    58.0800       122
    58.1000       138
    58.1200       132
    58.1400       132
    58.1600       152
    58.1800       204
    58.2000       268
    58.2200       284
    58.2400       408
    58.2600       508
    58.2800       744
    58.3000       946
    58.3200       840
    58.3400       612
    58.3600       432
    58.3800       342
    58.4000       292
    58.4200       302
    58.4400       404
    58.4600       466
    58.4800       398
    58.5000       264
    58.5200       176
    58.5400       144
    58.5600       102
    58.5800        84
    58.6000        58
    58.6200        64
    58.6400        58
    58.6600        68
    58.6800        64
    58.7000        70
    58.7200        66
    58.7400        48
    58.7600        42
    58.7800        52
    58.8000        42
    58.8200        56
    58.8400        54
    58.8600        56
    58.8800        58
    58.9000        34
    58.9200        36
    58.9400        28
    58.9600        40
    58.9800        28
    59.0000        32
    59.0200        38
    59.0400        28
    59.0600        50
    59.0800        34
    59.1000        26
    59.1200        26
    59.1400        34
    59.1600        36
    59.1800        32
    59.2000        38
    59.2200        30
    59.2400        34
    59.2600        40
    59.2800        36
    59.3000        28
    59.3200        32
    59.3400        54
    59.3600        36
    59.3800        36
    59.4000        34
    59.4200        46
    59.4400        38
    59.4600        44
    59.4800        42
    59.5000        64
    59.5200        60
    59.5400        64
    59.5600        70
    59.5800        68
    59.6000        58
    59.6200        66
    59.6400        56
    59.6600        64
    59.6800        44
    59.7000        52
    59.7200        62
    59.7400        56
    59.7600        58
    59.7800        56
    59.8000        56
    59.8200        50
    59.8400        70
    59.8600        58
    59.8800        48
    59.9000        46
    59.9200        40
    59.9400        48
    59.9600        42
    59.9800        52
    60.0000        56
    60.0200        48
    60.0400        34
    60.0600        48
    60.0800        50
    60.1000        44
    60.1200        42
    60.1400        60
    60.1600        76
    60.1800        72
    60.2000        62
    60.2200        52
    60.2400        64
    60.2600        46
    60.2800        52
    60.3000        56
    60.3200        58
    60.3400        48
    60.3600        58
    60.3800        38
    60.4000        28
    60.4200        50
    60.4400        50
    60.4600        40
    60.4800        44
    60.5000        38
    60.5200        56
    60.5400        40
    60.5600        36
    60.5800        44
    60.6000        40
    60.6200        22
    60.6400        52
    60.6600        62
    60.6800        72
    60.7000        60
    60.7200        58
    60.7400        44
    60.7600        38
    60.7800        60
    60.8000        56
    60.8200        62
    60.8400        46
    60.8600        62
    60.8800        46
    60.9000        54
    60.9200        52
    60.9400        42
    60.9600        36
    60.9800        38
    61.0000        40
    61.0200        42
    61.0400        38
    61.0600        42
    61.0800        34
    61.1000        40
    61.1200        48
    61.1400        36
    61.1600        38
    61.1800        28
    61.2000        24
    61.2200        28
    61.2400        26
    61.2600        34
    61.2800        24
    61.3000        34
    61.3200        28
    61.3400        32
    61.3600        34
    61.3800        30
    61.4000        38
    61.4200        42
    61.4400        24
    61.4600        20
    61.4800        16
    61.5000        28
    61.5200        30
    61.5400        20
    61.5600        28
    61.5800        24
    61.6000        30
    61.6200        40
    61.6400        14
    61.6600        28
    61.6800        34
    61.7000        30
    61.7200        38
    61.7400        26
    61.7600        42
    61.7800        44
    61.8000        40
    61.8200        42
    61.8400        48
    61.8600        42
    61.8800        36
    61.9000        50
    61.9200        46
    61.9400        40
    61.9600        52
    61.9800        46
    62.0000        60
    62.0200        62
    62.0400        60
    62.0600        44
    62.0800        48
    62.1000        78
    62.1200        96
    62.1400       110
    62.1600        80
    62.1800       104
    62.2000        92
    62.2200        88
    62.2400        84
    62.2600        82
    62.2800        92
    62.3000        78
    62.3200        84
    62.3400        56
    62.3600        58
    62.3800        56
    62.4000        52
    62.4200        42
    62.4400        50
    62.4600        44
    62.4800        56
    62.5000        38
    62.5200        46
    62.5400        48
    62.5600        44
    62.5800        42
    62.6000        36
    62.6200        44
    62.6400        50
    62.6600        52
    62.6800        38
    62.7000        54
    62.7200        54
    62.7400        50
    62.7600        42
    62.7800        36
    62.8000        44
    62.8200        58
    62.8400        38
    62.8600        60
    62.8800        46
    62.9000        64
    62.9200        74
    62.9400        84
    62.9600        88
    62.9800       112
    63.0000       104
    63.0200       108
    63.0400       104
    63.0600        96
    63.0800       102
    63.1000       108
    63.1200        90
    63.1400        82
    63.1600        88
    63.1800        72
    63.2000        78
    63.2200        80
    63.2400        76
    63.2600        64
    63.2800        62
    63.3000        56
    63.3200        52
    63.3400        84
    63.3600        64
    63.3800        64
    63.4000        58
    63.4200        72
    63.4400        72
    63.4600        74
    63.4800        56
    63.5000        80
    63.5200       102
    63.5400       110
    63.5600       152
    63.5800       118
    63.6000       128
    63.6200       118
    63.6400       106
    63.6600        86
    63.6800       108
    63.7000        82
    63.7200        90
    63.7400        94
    63.7600        78
    63.7800        94
    63.8000        64
    63.8200        68
    63.8400        60
    63.8600        62
    63.8800        56
    63.9000        46
    63.9200        42
    63.9400        36
    63.9600        50
    63.9800        50
    64.0000        36
    64.0200        40
    64.0400        36
    64.0600        40
    64.0800        52
    64.1000        26
    64.1200        30
    64.1400        38
    64.1600        38
    64.1800        30
    64.2000        32
    64.2200        32
    64.2400        30
    64.2600        16
    64.2800        28
    64.3000        34
    64.3200        38
    64.3400        32
    64.3600        26
    64.3800        26
    64.4000        24
    64.4200        38
    64.4400        22
    64.4600        18
    64.4800        28
    64.5000        24
    64.5200        28
    64.5400        30
    64.5600        36
    64.5800        34
    64.6000        24
    64.6200        34
    64.6400        26
    64.6600        34
    64.6800        28
    64.7000        22
    64.7200        24
    64.7400        30
    64.7600        48
    64.7800        36
    64.8000        48
    64.8200        38
    64.8400        36
    64.8600        46
    64.8800        40
    64.9000        32
    64.9200        40
    64.9400        54
    64.9600        52
    64.9800        48
    65.0000        42
