/////////////////////////////////////////////////////////////////////////////////
/// Profile Data Ascii Dump (XRD)                                             ///
/////////////////////////////////////////////////////////////////////////////////

  Group     : Swayze
    37.7400        66
    37.7600        72
    37.7800        52
    37.8000        66
    37.8200        56
    37.8400        70
    37.8600        76
    37.8800       100
    37.9000        68
    37.9200        64
    37.9400        78
    37.9600        74
    37.9800        58
    38.0000        76
    38.0200        80
    38.0400        80
    38.0600        78
    38.0800        84
    38.1000        82
    38.1200        86
    38.1400        78
    38.1600        76
    38.1800        80
    38.2000        90
    38.2200        78
    38.2400        64
    38.2600        70
    38.2800        76
    38.3000        72
    38.3200        68
    38.3400        76
    38.3600        72
    38.3800        60
    38.4000        88
    38.4200        54
    38.4400        78
    38.4600        90
    38.4800        64
    38.5000        48
    38.5200        82
    38.5400        68
    38.5600        44
    38.5800        68
    38.6000        60
    38.6200        62
    38.6400        76
    38.6600        76
    38.6800        84
    38.7000        64
    38.7200        64
    38.7400        64
    38.7600        60
    38.7800        60
    38.8000        66
    38.8200        60
    38.8400        58
    38.8600        70
    38.8800        66
    38.9000        70
    38.9200        52
    38.9400        78
    38.9600        76
    38.9800        58
    39.0000        70
    39.0200        68
    39.0400        68
    39.0600        60
    39.0800        64
    39.1000        50
    39.1200        54
    39.1400        62
    39.1600        44
    39.1800        74
    39.2000        64
    39.2200        66
    39.2400        66
    39.2600        82
    39.2800        60
    39.3000        62
    39.3200        64
    39.3400        58
    39.3600        72
    39.3800        68
    39.4000        60
    39.4200        76
    39.4400        64
    39.4600        78
    39.4800        66
    39.5000        64
    39.5200        68
    39.5400        86
    39.5600        54
    39.5800        70
    39.6000        72
    39.6200        56
    39.6400        70
    39.6600        56
    39.6800        72
    39.7000        54
    39.7200        60
    39.7400        58
    39.7600        64
    39.7800        58
    39.8000        60
    39.8200        56
    39.8400        50
    39.8600        62
    39.8800        62
    39.9000        66
    39.9200        54
    39.9400        48
    39.9600        56
    39.9800        54
    40.0000        62
    40.0200        56
    40.0400        52
    40.0600        58
    40.0800        58
    40.1000        64
    40.1200        52
    40.1400        56
    40.1600        66
    40.1800        58
    40.2000        52
    40.2200        56
    40.2400        60
    40.2600        68
    40.2800        72
    40.3000        58
    40.3200        48
    40.3400        52
    40.3600        66
    40.3800        58
    40.4000        56
    40.4200        64
    40.4400        52
    40.4600        58
    40.4800        42
    40.5000        66
    40.5200        54
    40.5400        64
    40.5600        62
    40.5800        78
    40.6000        84
    40.6200        62
    40.6400        58
    40.6600        72
    40.6800        80
    40.7000        76
    40.7200        84
    40.7400        66
    40.7600        62
    40.7800        64
    40.8000        66
    40.8200        46
    40.8400        62
    40.8600        70
    40.8800        60
    40.9000        70
    40.9200        60
    40.9400        48
    40.9600        64
    40.9800        70
    41.0000        56
    41.0200        76
    41.0400        64
    41.0600        66
    41.0800        70
    41.1000        64
    41.1200        72
    41.1400        82
    41.1600        82
    41.1800        88
    41.2000        80
    41.2200        72
    41.2400        76
    41.2600        58
    41.2800        74
    41.3000        72
    41.3200        64
    41.3400        76
    41.3600        72
    41.3800        76
    41.4000        68
    41.4200        80
    41.4400        68
    41.4600        64
    41.4800        56
    41.5000        52
    41.5200        50
    41.5400        58
    41.5600        60
    41.5800        58
    41.6000        50
    41.6200        42
    41.6400        64
    41.6600        60
    41.6800        56
    41.7000        50
    41.7200        66
    41.7400        58
    41.7600        50
    41.7800        56
    41.8000        48
    41.8200        50
    41.8400        70
    41.8600        76
    41.8800        56
    41.9000        60
    41.9200        70
    41.9400        76
    41.9600        94
    41.9800       112
    42.0000       102
    42.0200        76
    42.0400        82
    42.0600        68
    42.0800        88
    42.1000        72
    42.1200        98
    42.1400        70
    42.1600        70
    42.1800        86
    42.2000        70
    42.2200        66
    42.2400        78
    42.2600        56
    42.2800        72
    42.3000        68
    42.3200        64
    42.3400        50
    42.3600        62
    42.3800        86
    42.4000        68
    42.4200        72
    42.4400        76
    42.4600        70
    42.4800        72
    42.5000        60
    42.5200        70
    42.5400        70
    42.5600        94
    42.5800        68
    42.6000        82
    42.6200        74
    42.6400        92
    42.6600        72
    42.6800        90
    42.7000        84
    42.7200        72
    42.7400        84
    42.7600        84
    42.7800        74
    42.8000        60
    42.8200        78
    42.8400        78
    42.8600        66
    42.8800        56
    42.9000        68
    42.9200        58
    42.9400        76
    42.9600        64
    42.9800        84
    43.0000        86
    43.0200        90
    43.0400        96
    43.0600        86
    43.0800        80
    43.1000        74
    43.1200        92
    43.1400       112
    43.1600        94
    43.1800       108
    43.2000       118
    43.2200       122
    43.2400       102
    43.2600       104
    43.2800        94
    43.3000        96
    43.3200       106
    43.3400       106
    43.3600       104
    43.3800        76
    43.4000        96
    43.4200        76
    43.4400        70
    43.4600        76
    43.4800        70
    43.5000        54
    43.5200        78
    43.5400        68
    43.5600        62
    43.5800        64
    43.6000        66
    43.6200        66
    43.6400        68
    43.6600        64
    43.6800        56
    43.7000        64
    43.7200        76
    43.7400        52
    43.7600        58
    43.7800        64
    43.8000        66
    43.8200        84
    43.8400        76
    43.8600        78
    43.8800        88
    43.9000        86
    43.9200        84
    43.9400        74
    43.9600        94
    43.9800        90
    44.0000        78
    44.0200        64
    44.0400        84
    44.0600        74
    44.0800        78
    44.1000        76
    44.1200        74
    44.1400        70
    44.1600        70
    44.1800        68
    44.2000        60
    44.2200        68
    44.2400        56
    44.2600        58
    44.2800        60
    44.3000        58
    44.3200        70
    44.3400        44
    44.3600        54
    44.3800        60
    44.4000        60
    44.4200        64
    44.4400        70
    44.4600        60
    44.4800        72
    44.5000        72
    44.5200        60
    44.5400        52
    44.5600        68
    44.5800        80
    44.6000        66
    44.6200        76
    44.6400        70
    44.6600        78
    44.6800        72
    44.7000        78
    44.7200        82
    44.7400        60
    44.7600        96
    44.7800        92
    44.8000       108
    44.8200        94
    44.8400        96
    44.8600       122
    44.8800       128
    44.9000       112
    44.9200       132
    44.9400       112
    44.9600        90
    44.9800       102
    45.0000        96
    45.0200       108
    45.0400        86
    45.0600        72
    45.0800        92
    45.1000        68
    45.1200        76
    45.1400        76
    45.1600        72
    45.1800        60
    45.2000        70
    45.2200        62
    45.2400        48
    45.2600        46
    45.2800        50
    45.3000        54
    45.3200        52
    45.3400        58
    45.3600        54
    45.3800        56
    45.4000        44
    45.4200        56
    45.4400        56
    45.4600        58
    45.4800        44
    45.5000        56
    45.5200        66
    45.5400        54
    45.5600        64
    45.5800        60
    45.6000        34
    45.6200        42
    45.6400        66
    45.6600        62
    45.6800        54
    45.7000        60
    45.7200        60
    45.7400        72
    45.7600        74
    45.7800        64
    45.8000        66
    45.8200        88
    45.8400        64
    45.8600        66
    45.8800        76
    45.9000        62
    45.9200        68
    45.9400        60
    45.9600        58
    45.9800        72
    46.0000        70
    46.0200        60
    46.0400        80
    46.0600        78
    46.0800        90
    46.1000        80
    46.1200        86
    46.1400        90
    46.1600       104
    46.1800       102
    46.2000       112
    46.2200       124
    46.2400       124
    46.2600       120
    46.2800       142
    46.3000       128
    46.3200       116
    46.3400       126
    46.3600       110
    46.3800       116
    46.4000       108
    46.4200       110
    46.4400        86
    46.4600        86
    46.4800        88
    46.5000        88
    46.5200        68
    46.5400        74
    46.5600        86
    46.5800        80
    46.6000        84
    46.6200        64
    46.6400        88
    46.6600        86
    46.6800        94
    46.7000       100
    46.7200       114
    46.7400        98
    46.7600        96
    46.7800        90
    46.8000        98
    46.8200        96
    46.8400        92
    46.8600        96
    46.8800        80
    46.9000        74
    46.9200        82
    46.9400        62
    46.9600        88
    46.9800        76
    47.0000        86
    47.0200        78
    47.0400        86
    47.0600        56
    47.0800        52
    47.1000        82
    47.1200        80
    47.1400        80
    47.1600        66
    47.1800        72
    47.2000        70
    47.2200        68
    47.2400        72
    47.2600        62
    47.2800        50
    47.3000        72
    47.3200        68
    47.3400        54
    47.3600        60
    47.3800        62
    47.4000        68
    47.4200        46
    47.4400        54
    47.4600        58
    47.4800        72
    47.5000        62
    47.5200        56
    47.5400        62
    47.5600        54
    47.5800        54
    47.6000        54
    47.6200        50
    47.6400        50
    47.6600        64
    47.6800        50
    47.7000        66
    47.7200        66
    47.7400        60
    47.7600        62
    47.7800        54
    47.8000        78
    47.8200        52
    47.8400        58
    47.8600        50
    47.8800        60
    47.9000        60
    47.9200        52
    47.9400        44
    47.9600        48
    47.9800        48
    48.0000        50
    48.0200        52
    48.0400        46
    48.0600        50
    48.0800        56
    48.1000        56
    48.1200        50
    48.1400        68
    48.1600        42
    48.1800        42
    48.2000        46
    48.2200        44
    48.2400        58
    48.2600        50
    48.2800        62
    48.3000        52
    48.3200        48
    48.3400        68
    48.3600        56
    48.3800        52
    48.4000        68
    48.4200        60
    48.4400        46
    48.4600        54
    48.4800        48
    48.5000        44
    48.5200        54
    48.5400        46
    48.5600        48
    48.5800        50
    48.6000        38
    48.6200        44
    48.6400        70
    48.6600        44
    48.6800        54
    48.7000        56
    48.7200        56
    48.7400        44
    48.7600        62
    48.7800        70
    48.8000        72
    48.8200        64
    48.8400        58
    48.8600        50
    48.8800        70
    48.9000        62
    48.9200        78
    48.9400        84
    48.9600        66
    48.9800        60
    49.0000        58
    49.0200        74
    49.0400        64
    49.0600        62
    49.0800        64
    49.1000        72
    49.1200        82
    49.1400        62
    49.1600        68
    49.1800        66
    49.2000        54
    49.2200        58
    49.2400        50
    49.2600        56
    49.2800        50
    49.3000        56
    49.3200        44
    49.3400        52
    49.3600        46
    49.3800        52
    49.4000        46
    49.4200        42
    49.4400        42
    49.4600        50
    49.4800        52
    49.5000        60
    49.5200        58
    49.5400        60
    49.5600        62
    49.5800        56
    49.6000        64
    49.6200        58
    49.6400        52
    49.6600        54
    49.6800        70
    49.7000        66
    49.7200        62
    49.7400        66
    49.7600        62
    49.7800        76
    49.8000        68
    49.8200        86
    49.8400        66
    49.8600        94
    49.8800       100
    49.9000        70
    49.9200        88
    49.9400        76
    49.9600        80
    49.9800        74
    50.0000        80
    50.0200        72
    50.0400        78
    50.0600        76
    50.0800        74
    50.1000        74
    50.1200        56
    50.1400        58
    50.1600        76
    50.1800        80
    50.2000        58
    50.2200        64
    50.2400        58
    50.2600        54
    50.2800        68
    50.3000        54
    50.3200        64
    50.3400        58
    50.3600        66
    50.3800        48
    50.4000        58
    50.4200        58
    50.4400        52
    50.4600        46
    50.4800        52
    50.5000        68
    50.5200        50
    50.5400        54
    50.5600        32
    50.5800        68
    50.6000        56
    50.6200        42
    50.6400        50
    50.6600        74
    50.6800        44
    50.7000        60
    50.7200        40
    50.7400        48
    50.7600        42
    50.7800        64
    50.8000        56
    50.8200        68
    50.8400        60
    50.8600        62
    50.8800        76
    50.9000        72
    50.9200        66
    50.9400        72
    50.9600        78
    50.9800        82
    51.0000        62
    51.0200        80
    51.0400        68
    51.0600        92
    51.0800        80
    51.1000        76
    51.1200        74
    51.1400        86
    51.1600        68
    51.1800        68
    51.2000        82
    51.2200        74
    51.2400        76
    51.2600        90
    51.2800        82
    51.3000        82
    51.3200        82
    51.3400        90
    51.3600        92
    51.3800        92
    51.4000        96
    51.4200       104
    51.4400        94
    51.4600        88
    51.4800       120
    51.5000        94
    51.5200        94
    51.5400       114
    51.5600        96
    51.5800        98
    51.6000       110
    51.6200       100
    51.6400       106
    51.6600       104
    51.6800       130
    51.7000       114
    51.7200       122
    51.7400       114
    51.7600       122
    51.7800       104
    51.8000       118
    51.8200       104
    51.8400       110
    51.8600       110
    51.8800       110
    51.9000        96
    51.9200       110
    51.9400        86
    51.9600        84
    51.9800        76
    52.0000        82
    52.0200        92
    52.0400        90
    52.0600       100
    52.0800        86
    52.1000        86
    52.1200        96
    52.1400        94
    52.1600        78
    52.1800        76
    52.2000       104
    52.2200        76
    52.2400        86
    52.2600        86
    52.2800        68
    52.3000        86
    52.3200        74
    52.3400        74
    52.3600        92
    52.3800        82
    52.4000        86
    52.4200        76
    52.4400        70
    52.4600        78
    52.4800        96
    52.5000        72
    52.5200        74
    52.5400        90
    52.5600        78
    52.5800        78
    52.6000        66
    52.6200        76
    52.6400        72
    52.6600        78
    52.6800        78
    52.7000        70
    52.7200        76
    52.7400        64
    52.7600        58
    52.7800        90
    52.8000        80
    52.8200        80
    52.8400        74
    52.8600        86
    52.8800        68
    52.9000        74
    52.9200        88
    52.9400        58
    52.9600        84
    52.9800        88
    53.0000        80
    53.0200        82
    53.0400        68
    53.0600        90
    53.0800        84
    53.1000        86
    53.1200        90
    53.1400        94
    53.1600        92
    53.1800        72
    53.2000        70
    53.2200        68
    53.2400        66
    53.2600        90
    53.2800        76
    53.3000        60
    53.3200        66
    53.3400        66
    53.3600        66
    53.3800        64
    53.4000        58
    53.4200        70
    53.4400        64
    53.4600        64
    53.4800        62
    53.5000        62
    53.5200        70
    53.5400        56
    53.5600        74
    53.5800        54
    53.6000        66
    53.6200        70
    53.6400        66
    53.6600        66
    53.6800        88
    53.7000        64
    53.7200        66
    53.7400        60
    53.7600        70
    53.7800        62
    53.8000        68
    53.8200        80
    53.8400        64
    53.8600        58
    53.8800        66
    53.9000        76
    53.9200        62
    53.9400        76
    53.9600        84
    53.9800        88
    54.0000        92
    54.0200       104
    54.0400        92
    54.0600       102
    54.0800       104
    54.1000       106
    54.1200       104
    54.1400       108
    54.1600       102
    54.1800       120
    54.2000       108
    54.2200       104
    54.2400        98
    54.2600       100
    54.2800       118
    54.3000        90
    54.3200        88
    54.3400        88
    54.3600        70
    54.3800        88
    54.4000        68
    54.4200        72
    54.4400        58
    54.4600        66
    54.4800        68
    54.5000        64
    54.5200        60
    54.5400        66
    54.5600        56
    54.5800        62
    54.6000        60
    54.6200        50
    54.6400        50
    54.6600        52
    54.6800        54
    54.7000        50
    54.7200        34
    54.7400        52
    54.7600        50
    54.7800        56
    54.8000        70
    54.8200        50
    54.8400        56
    54.8600        48
    54.8800        50
    54.9000        60
    54.9200        42
    54.9400        52
    54.9600        60
    54.9800        64
    55.0000        54
    55.0200        70
    55.0400        68
    55.0600        80
    55.0800        72
    55.1000        78
    55.1200        76
    55.1400        78
    55.1600        72
    55.1800        64
    55.2000        80
    55.2200        66
    55.2400        62
    55.2600        76
    55.2800        54
    55.3000        52
    55.3200        58
    55.3400        74
    55.3600        68
    55.3800        52
    55.4000        70
    55.4200        62
    55.4400        64
    55.4600        64
    55.4800        60
    55.5000        52
    55.5200        60
    55.5400        74
    55.5600        76
    55.5800        50
    55.6000        76
    55.6200        64
    55.6400        58
    55.6600        76
    55.6800        82
    55.7000        82
    55.7200        64
    55.7400        88
    55.7600        74
    55.7800        80
    55.8000        78
    55.8200        66
    55.8400        66
    55.8600        62
    55.8800        70
    55.9000        70
    55.9200        60
    55.9400        64
    55.9600        56
    55.9800        60
    56.0000        68
    56.0200        82
    56.0400        58
    56.0600        60
    56.0800        62
    56.1000        80
    56.1200        58
    56.1400        68
    56.1600        64
    56.1800        96
    56.2000        64
    56.2200        54
    56.2400        52
    56.2600        62
    56.2800        52
    56.3000        68
    56.3200        72
    56.3400        72
    56.3600        70
    56.3800        82
    56.4000        64
    56.4200        78
    56.4400        60
    56.4600        66
    56.4800        64
    56.5000        78
    56.5200        54
    56.5400        60
    56.5600        64
    56.5800        58
    56.6000        62
    56.6200        80
    56.6400        80
    56.6600        64
    56.6800        58
    56.7000        68
    56.7200        68
    56.7400        62
    56.7600        74
    56.7800        62
    56.8000        60
    56.8200        68
    56.8400        76
    56.8600        78
    56.8800        78
    56.9000        90
    56.9200        88
    56.9400        76
    56.9600        66
    56.9800        74
    57.0000        82
    57.0200        60
    57.0400        62
    57.0600        68
    57.0800        70
    57.1000        70
    57.1200        60
    57.1400        48
    57.1600        60
    57.1800        54
    57.2000        56
    57.2200        62
    57.2400        56
    57.2600        56
    57.2800        56
    57.3000        50
    57.3200        46
    57.3400        36
    57.3600        48
    57.3800        40
    57.4000        54
    57.4200        50
    57.4400        46
    57.4600        44
    57.4800        44
    57.5000        50
    57.5200        58
    57.5400        56
    57.5600        66
    57.5800        58
    57.6000        66
    57.6200        66
    57.6400        66
    57.6600        54
    57.6800        74
    57.7000        62
    57.7200        78
    57.7400        72
    57.7600        82
    57.7800        88
    57.8000        84
    57.8200        80
    57.8400        92
    57.8600        72
    57.8800       102
    57.9000        68
    57.9200        84
    57.9400        88
    57.9600        88
    57.9800        88
    58.0000        68
    58.0200        80
    58.0400        70
    58.0600        96
    58.0800        90
    58.1000        60
    58.1200        84
    58.1400       102
    58.1600        68
    58.1800        74
    58.2000        70
    58.2200        82
    58.2400        68
    58.2600        70
    58.2800        58
    58.3000        78
    58.3200        52
    58.3400        66
    58.3600        64
    58.3800        66
    58.4000        60
    58.4200        66
    58.4400        62
    58.4600        60
    58.4800        52
    58.5000        40
    58.5200        62
    58.5400        66
    58.5600        46
    58.5800        58
    58.6000        56
    58.6200        42
    58.6400        54
    58.6600        46
    58.6800        54
    58.7000        46
    58.7200        56
    58.7400        52
    58.7600        58
    58.7800        48
    58.8000        50
    58.8200        50
    58.8400        62
    58.8600        74
    58.8800        56
    58.9000        72
    58.9200        48
    58.9400        66
    58.9600        60
    58.9800        56
    59.0000        56
    59.0200        56
    59.0400        58
    59.0600        60
    59.0800        48
    59.1000        78
    59.1200        78
    59.1400        64
    59.1600        76
    59.1800        54
    59.2000        46
    59.2200        78
    59.2400        68
    59.2600        60
    59.2800        70
    59.3000        72
    59.3200        60
    59.3400        58
    59.3600        60
    59.3800        48
    59.4000        58
    59.4200        62
    59.4400        64
    59.4600        62
    59.4800        62
    59.5000        48
    59.5200        46
    59.5400        60
    59.5600        58
    59.5800        56
    59.6000        48
    59.6200        46
    59.6400        52
    59.6600        46
    59.6800        52
    59.7000        56
    59.7200        68
    59.7400        50
    59.7600        56
    59.7800        48
    59.8000        50
    59.8200        50
    59.8400        48
    59.8600        44
    59.8800        54
    59.9000        48
    59.9200        56
    59.9400        60
    59.9600        50
    59.9800        62
    60.0000        68
    60.0200        68
    60.0400        66
    60.0600        62
    60.0800        58
    60.1000        72
    60.1200        60
    60.1400        60
    60.1600        42
    60.1800        62
    60.2000        54
    60.2200        54
    60.2400        62
    60.2600        64
    60.2800        68
    60.3000        56
    60.3200        62
    60.3400        82
    60.3600        50
    60.3800        50
    60.4000        54
    60.4200        58
    60.4400        52
    60.4600        72
    60.4800        58
    60.5000        52
    60.5200        40
    60.5400        50
    60.5600        44
    60.5800        48
    60.6000        50
    60.6200        60
    60.6400        62
    60.6600        52
    60.6800        64
    60.7000        54
    60.7200        66
    60.7400        62
    60.7600        74
    60.7800        60
    60.8000        66
    60.8200        80
    60.8400        62
    60.8600        74
    60.8800        76
    60.9000        70
    60.9200        44
    60.9400        68
    60.9600        66
    60.9800        64
    61.0000        66
    61.0200        80
    61.0400        80
    61.0600        78
    61.0800        56
    61.1000        60
    61.1200        66
    61.1400        68
    61.1600        64
    61.1800        54
    61.2000        64
    61.2200        56
    61.2400        58
    61.2600        52
    61.2800        46
    61.3000        54
    61.3200        58
    61.3400        46
    61.3600        36
    61.3800        42
    61.4000        50
    61.4200        58
    61.4400        50
    61.4600        34
    61.4800        68
    61.5000        54
    61.5200        38
    61.5400        54
    61.5600        56
    61.5800        52
    61.6000        52
    61.6200        50
    61.6400        66
    61.6600        60
    61.6800        54
    61.7000        46
    61.7200        64
    61.7400        46
    61.7600        40
    61.7800        54
    61.8000        54
    61.8200        52
    61.8400        56
    61.8600        46
    61.8800        64
    61.9000        50
    61.9200        56
    61.9400        50
    61.9600        56
    61.9800        58
    62.0000        64
    62.0200        74
    62.0400        76
    62.0600        78
    62.0800        64
    62.1000        64
    62.1200        56
    62.1400        66
    62.1600        64
    62.1800        60
    62.2000        76
    62.2200        80
    62.2400        66
    62.2600        84
    62.2800        92
    62.3000        68
    62.3200        70
    62.3400        72
    62.3600        78
    62.3800        78
    62.4000        72
    62.4200        70
    62.4400        74
    62.4600        72
    62.4800        78
    62.5000        72
    62.5200        80
    62.5400        74
    62.5600        66
    62.5800        92
    62.6000        82
    62.6200        88
    62.6400        76
    62.6600        70
    62.6800        80
    62.7000        80
    62.7200        94
    62.7400        90
    62.7600        92
    62.7800        82
    62.8000        86
    62.8200       102
    62.8400        84
    62.8600        82
    62.8800        76
    62.9000        76
    62.9200        62
    62.9400        62
    62.9600        74
    62.9800        64
    63.0000        78
    63.0200        64
    63.0400        66
    63.0600        70
    63.0800        68
    63.1000        66
    63.1200        82
    63.1400        62
    63.1600        58
    63.1800        60
    63.2000        70
    63.2200        64
    63.2400        52
    63.2600        62
    63.2800        68
    63.3000        46
    63.3200        64
    63.3400        54
    63.3600        56
    63.3800        58
    63.4000        46
    63.4200        72
    63.4400        64
    63.4600        52
    63.4800        44
    63.5000        68
    63.5200        50
    63.5400        72
    63.5600        56
    63.5800        56
    63.6000        58
    63.6200        58
    63.6400        60
    63.6600        52
    63.6800        64
    63.7000        68
    63.7200        70
    63.7400        68
    63.7600        60
    63.7800        58
    63.8000        56
    63.8200        72
    63.8400        76
    63.8600        64
    63.8800        76
    63.9000        76
    63.9200        84
    63.9400        68
    63.9600        72
    63.9800        84
    64.0000        92
    64.0200        86
    64.0400        78
    64.0600        84
    64.0800        80
    64.1000        92
    64.1200        96
    64.1400        94
    64.1600        92
    64.1800        74
    64.2000        90
    64.2200        92
    64.2400        90
    64.2600        82
    64.2800        88
    64.3000        64
    64.3200        74
    64.3400        72
    64.3600        64
    64.3800        82
    64.4000        82
    64.4200        62
    64.4400        78
    64.4600        66
    64.4800        72
    64.5000        60
    64.5200        68
    64.5400        56
    64.5600        74
    64.5800        62
    64.6000        58
    64.6200        70
    64.6400        72
    64.6600        70
    64.6800        58
    64.7000        68
    64.7200        70
    64.7400        70
    64.7600        76
    64.7800        60
    64.8000        78
    64.8200        72
    64.8400        78
    64.8600        70
    64.8800        82
    64.9000        98
    64.9200        84
    64.9400        98
    64.9600        94
    64.9800       100
    65.0000        88
