/////////////////////////////////////////////////////////////////////////////////
/// Profile Data Ascii Dump (XRD)                                             ///
/////////////////////////////////////////////////////////////////////////////////

  Group     : Swayze
    37.7200        46
    37.7400        74
    37.7600        64
    37.7800        70
    37.8000        70
    37.8200        56
    37.8400        58
    37.8600        76
    37.8800        60
    37.9000        64
    37.9200        64
    37.9400        72
    37.9600        74
    37.9800        58
    38.0000        68
    38.0200        76
    38.0400        56
    38.0600        84
    38.0800        64
    38.1000        98
    38.1200        82
    38.1400        64
    38.1600        68
    38.1800        92
    38.2000        62
    38.2200        84
    38.2400        86
    38.2600       100
    38.2800        94
    38.3000        98
    38.3200        78
    38.3400        86
    38.3600        86
    38.3800        82
    38.4000       106
    38.4200        94
    38.4400        88
    38.4600        84
    38.4800        90
    38.5000       102
    38.5200       100
    38.5400        90
    38.5600        88
    38.5800        78
    38.6000        82
    38.6200        84
    38.6400       106
    38.6600        92
    38.6800        78
    38.7000        70
    38.7200        76
    38.7400        76
    38.7600        66
    38.7800        76
    38.8000        72
    38.8200        68
    38.8400        86
    38.8600        70
    38.8800        86
    38.9000        84
    38.9200        84
    38.9400        84
    38.9600        98
    38.9800        94
    39.0000       100
    39.0200        94
    39.0400        96
    39.0600       104
    39.0800        96
    39.1000       142
    39.1200       130
    39.1400       122
    39.1600       122
    39.1800       140
    39.2000       136
    39.2200       144
    39.2400       124
    39.2600       124
    39.2800       134
    39.3000       102
    39.3200       114
    39.3400       110
    39.3600       104
    39.3800        80
    39.4000        86
    39.4200        82
    39.4400        84
    39.4600        90
    39.4800       110
    39.5000       112
    39.5200       104
    39.5400       104
    39.5600       104
    39.5800        96
    39.6000       102
    39.6200        96
    39.6400        80
    39.6600        78
    39.6800        82
    39.7000        72
    39.7200        66
    39.7400        78
    39.7600        72
    39.7800        56
    39.8000        58
    39.8200        64
    39.8400        64
    39.8600        62
    39.8800        58
    39.9000        56
    39.9200        52
    39.9400        64
    39.9600        70
    39.9800        66
    40.0000        54
    40.0200        74
    40.0400        70
    40.0600        68
    40.0800        60
    40.1000        80
    40.1200        64
    40.1400        70
    40.1600        70
    40.1800        64
    40.2000        78
    40.2200        80
    40.2400        88
    40.2600        96
    40.2800        74
    40.3000        72
    40.3200        90
    40.3400        76
    40.3600        74
    40.3800        86
    40.4000        68
    40.4200        76
    40.4400        66
    40.4600        70
    40.4800        66
    40.5000        84
    40.5200        76
    40.5400        62
    40.5600        72
    40.5800        72
    40.6000        74
    40.6200        54
    40.6400        70
    40.6600        90
    40.6800        52
    40.7000        60
    40.7200        66
    40.7400        60
    40.7600        62
    40.7800        92
    40.8000        60
    40.8200        78
    40.8400        68
    40.8600        72
    40.8800        70
    40.9000        56
    40.9200        62
    40.9400        78
    40.9600        58
    40.9800        64
    41.0000        78
    41.0200        74
    41.0400        58
    41.0600        60
    41.0800        56
    41.1000        66
    41.1200        56
    41.1400        64
    41.1600        64
    41.1800        54
    41.2000        52
    41.2200        70
    41.2400        68
    41.2600        56
    41.2800        58
    41.3000        52
    41.3200        58
    41.3400        68
    41.3600        58
    41.3800        70
    41.4000        72
    41.4200        70
    41.4400        66
    41.4600        56
    41.4800        52
    41.5000        68
    41.5200        66
    41.5400        60
    41.5600        60
    41.5800        66
    41.6000        66
    41.6200        66
    41.6400        72
    41.6600        72
    41.6800        64
    41.7000        74
    41.7200        74
    41.7400        70
    41.7600        68
    41.7800        88
    41.8000        72
    41.8200        72
    41.8400        76
    41.8600        84
    41.8800        60
    41.9000        66
    41.9200        78
    41.9400        70
    41.9600        62
    41.9800        72
    42.0000        76
    42.0200        70
    42.0400        56
    42.0600        62
    42.0800        48
    42.1000        52
    42.1200        52
    42.1400        68
    42.1600        62
    42.1800        60
    42.2000        68
    42.2200        58
    42.2400        66
    42.2600        68
    42.2800        66
    42.3000        60
    42.3200        74
    42.3400        76
    42.3600        84
    42.3800        90
    42.4000        74
    42.4200        76
    42.4400        78
    42.4600        74
    42.4800        70
    42.5000        70
    42.5200        82
    42.5400        88
    42.5600        86
    42.5800        82
    42.6000        90
    42.6200        90
    42.6400        96
    42.6600        90
    42.6800        94
    42.7000        86
    42.7200       114
    42.7400        94
    42.7600        82
    42.7800        78
    42.8000        88
    42.8200        70
    42.8400        78
    42.8600        90
    42.8800        70
    42.9000        76
    42.9200        84
    42.9400        88
    42.9600        90
    42.9800        74
    43.0000        70
    43.0200        66
    43.0400        84
    43.0600        84
    43.0800        88
    43.1000        82
    43.1200        88
    43.1400       106
    43.1600       118
    43.1800       134
    43.2000       178
    43.2200       246
    43.2400       374
    43.2600       428
    43.2800       480
    43.3000       450
    43.3200       370
    43.3400       320
    43.3600       298
    43.3800       266
    43.4000       264
    43.4200       246
    43.4400       166
    43.4600       144
    43.4800       116
    43.5000       106
    43.5200        84
    43.5400        70
    43.5600        58
    43.5800        78
    43.6000        62
    43.6200        58
    43.6400        72
    43.6600        54
    43.6800        72
    43.7000        62
    43.7200        70
    43.7400        64
    43.7600        44
    43.7800        78
    43.8000        66
    43.8200        68
    43.8400        76
    43.8600        84
    43.8800        60
    43.9000        62
    43.9200        82
    43.9400        70
    43.9600        76
    43.9800        56
    44.0000        64
    44.0200        58
    44.0400        56
    44.0600        54
    44.0800        52
    44.1000        48
    44.1200        64
    44.1400        58
    44.1600        48
    44.1800        62
    44.2000        60
    44.2200        54
    44.2400        50
    44.2600        46
    44.2800        76
    44.3000        68
    44.3200        62
    44.3400        68
    44.3600        58
    44.3800        48
    44.4000        70
    44.4200        58
    44.4400        46
    44.4600        44
    44.4800        36
    44.5000        46
    44.5200        50
    44.5400        46
    44.5600        58
    44.5800        60
    44.6000        64
    44.6200        66
    44.6400        58
    44.6600        50
    44.6800        64
    44.7000        74
    44.7200        70
    44.7400        58
    44.7600        52
    44.7800        66
    44.8000        60
    44.8200        70
    44.8400        60
    44.8600        50
    44.8800        66
    44.9000        64
    44.9200        58
    44.9400        76
    44.9600        62
    44.9800        72
    45.0000        78
    45.0200        74
    45.0400        74
    45.0600        64
    45.0800        56
    45.1000        60
    45.1200        60
    45.1400        48
    45.1600        52
    45.1800        54
    45.2000        54
    45.2200        52
    45.2400        52
    45.2600        62
    45.2800        58
    45.3000        60
    45.3200        70
    45.3400        46
    45.3600        52
    45.3800        62
    45.4000        48
    45.4200        68
    45.4400        48
    45.4600        62
    45.4800        50
    45.5000        62
    45.5200        52
    45.5400        60
    45.5600        64
    45.5800        60
    45.6000        42
    45.6200        48
    45.6400        42
    45.6600        48
    45.6800        56
    45.7000        56
    45.7200        74
    45.7400        56
    45.7600        54
    45.7800        64
    45.8000        62
    45.8200        60
    45.8400        60
    45.8600        44
    45.8800        42
    45.9000        42
    45.9200        46
    45.9400        42
    45.9600        32
    45.9800        42
    46.0000        50
    46.0200        44
    46.0400        40
    46.0600        46
    46.0800        58
    46.1000        54
    46.1200        42
    46.1400        46
    46.1600        48
    46.1800        42
    46.2000        44
    46.2200        44
    46.2400        40
    46.2600        44
    46.2800        50
    46.3000        54
    46.3200        52
    46.3400        36
    46.3600        64
    46.3800        40
    46.4000        44
    46.4200        44
    46.4400        54
    46.4600        52
    46.4800        44
    46.5000        46
    46.5200        54
    46.5400        46
    46.5600        56
    46.5800        50
    46.6000        46
    46.6200        60
    46.6400        62
    46.6600        54
    46.6800        54
    46.7000        52
    46.7200        46
    46.7400        64
    46.7600        76
    46.7800        64
    46.8000        62
    46.8200        52
    46.8400        66
    46.8600        58
    46.8800        58
    46.9000        74
    46.9200        84
    46.9400        72
    46.9600        84
    46.9800        50
    47.0000        76
    47.0200        50
    47.0400        58
    47.0600        64
    47.0800        42
    47.1000        72
    47.1200        50
    47.1400        44
    47.1600        48
    47.1800        52
    47.2000        46
    47.2200        46
    47.2400        54
    47.2600        42
    47.2800        52
    47.3000        60
    47.3200        54
    47.3400        64
    47.3600        74
    47.3800        60
    47.4000        80
    47.4200        82
    47.4400        92
    47.4600       120
    47.4800       106
    47.5000        88
    47.5200       128
    47.5400        92
    47.5600       108
    47.5800       118
    47.6000        80
    47.6200        96
    47.6400        86
    47.6600        76
    47.6800        68
    47.7000        52
    47.7200        68
    47.7400        62
    47.7600        58
    47.7800        54
    47.8000        46
    47.8200        48
    47.8400        50
    47.8600        56
    47.8800        34
    47.9000        54
    47.9200        44
    47.9400        50
    47.9600        56
    47.9800        46
    48.0000        52
    48.0200        54
    48.0400        64
    48.0600        46
    48.0800        60
    48.1000        56
    48.1200        50
    48.1400        62
    48.1600        56
    48.1800        50
    48.2000        54
    48.2200        70
    48.2400        58
    48.2600        50
    48.2800        40
    48.3000        62
    48.3200        42
    48.3400        54
    48.3600        46
    48.3800        58
    48.4000        68
    48.4200        54
    48.4400        54
    48.4600        66
    48.4800        70
    48.5000        70
    48.5200        80
    48.5400        56
    48.5600        76
    48.5800        68
    48.6000       108
    48.6200       170
    48.6400       164
    48.6600       222
    48.6800       256
    48.7000       264
    48.7200       296
    48.7400       296
    48.7600       246
    48.7800       254
    48.8000       210
    48.8200       202
    48.8400       184
    48.8600       160
    48.8800       184
    48.9000       122
    48.9200       106
    48.9400        78
    48.9600        70
    48.9800        60
    49.0000        56
    49.0200        84
    49.0400        70
    49.0600        72
    49.0800        62
    49.1000        78
    49.1200        66
    49.1400        92
    49.1600        76
    49.1800       108
    49.2000        80
    49.2200        90
    49.2400        88
    49.2600       108
    49.2800        78
    49.3000        82
    49.3200        74
    49.3400        86
    49.3600        92
    49.3800        62
    49.4000        66
    49.4200        58
    49.4400        76
    49.4600        66
    49.4800        62
    49.5000        62
    49.5200        52
    49.5400        60
    49.5600        50
    49.5800        42
    49.6000        62
    49.6200        42
    49.6400        44
    49.6600        44
    49.6800        58
    49.7000        46
    49.7200        54
    49.7400        58
    49.7600        58
    49.7800        62
    49.8000        60
    49.8200        50
    49.8400        50
    49.8600        56
    49.8800        42
    49.9000        54
    49.9200        64
    49.9400        58
    49.9600        62
    49.9800        54
    50.0000        68
    50.0200        74
    50.0400        76
    50.0600        88
    50.0800        82
    50.1000        66
    50.1200        72
    50.1400        72
    50.1600        70
    50.1800        70
    50.2000        64
    50.2200        56
    50.2400        50
    50.2600        58
    50.2800        80
    50.3000        74
    50.3200        60
    50.3400        76
    50.3600        90
    50.3800       104
    50.4000        96
    50.4200       120
    50.4400       128
    50.4600       142
    50.4800       158
    50.5000       170
    50.5200       234
    50.5400       318
    50.5600       336
    50.5800       340
    50.6000       318
    50.6200       294
    50.6400       252
    50.6600       212
    50.6800       222
    50.7000       248
    50.7200       232
    50.7400       192
    50.7600       180
    50.7800       156
    50.8000       140
    50.8200       112
    50.8400        86
    50.8600        78
    50.8800        66
    50.9000        66
    50.9200        64
    50.9400        50
    50.9600        52
    50.9800        58
    51.0000        70
    51.0200        78
    51.0400        76
    51.0600        58
    51.0800        56
    51.1000        60
    51.1200        48
    51.1400        78
    51.1600        72
    51.1800        54
    51.2000        74
    51.2200        74
    51.2400        74
    51.2600        66
    51.2800        48
    51.3000        64
    51.3200        40
    51.3400        44
    51.3600        54
    51.3800        54
    51.4000        56
    51.4200        48
    51.4400        54
    51.4600        54
    51.4800        44
    51.5000        72
    51.5200        68
    51.5400       110
    51.5600       144
    51.5800       144
    51.6000       124
    51.6200       116
    51.6400       102
    51.6600        96
    51.6800       124
    51.7000       134
    51.7200       106
    51.7400        96
    51.7600        80
    51.7800        78
    51.8000        72
    51.8200        58
    51.8400        44
    51.8600        42
    51.8800        42
    51.9000        54
    51.9200        54
    51.9400        40
    51.9600        42
    51.9800        44
    52.0000        46
    52.0200        52
    52.0400        40
    52.0600        50
    52.0800        54
    52.1000        44
    52.1200        50
    52.1400        36
    52.1600        50
    52.1800        42
    52.2000        40
    52.2200        42
    52.2400        48
    52.2600        40
    52.2800        48
    52.3000        38
    52.3200        46
    52.3400        40
    52.3600        46
    52.3800        58
    52.4000        52
    52.4200        56
    52.4400        48
    52.4600        28
    52.4800        44
    52.5000        48
    52.5200        60
    52.5400        42
    52.5600        60
    52.5800        56
    52.6000        58
    52.6200        54
    52.6400        38
    52.6600        52
    52.6800        54
    52.7000        74
    52.7200        56
    52.7400        68
    52.7600        48
    52.7800        70
    52.8000        68
    52.8200        74
    52.8400        78
    52.8600        92
    52.8800       104
    52.9000        86
    52.9200        94
    52.9400        94
    52.9600        86
    52.9800       102
    53.0000       130
    53.0200       154
    53.0400       178
    53.0600       174
    53.0800       204
    53.1000       150
    53.1200       188
    53.1400       210
    53.1600       256
    53.1800       194
    53.2000       210
    53.2200       184
    53.2400       160
    53.2600       144
    53.2800       144
    53.3000       104
    53.3200       112
    53.3400       100
    53.3600       106
    53.3800        92
    53.4000        72
    53.4200        56
    53.4400        42
    53.4600        60
    53.4800        52
    53.5000        44
    53.5200        46
    53.5400        42
    53.5600        52
    53.5800        42
    53.6000        46
    53.6200        56
    53.6400        58
    53.6600        58
    53.6800        60
    53.7000        54
    53.7200        52
    53.7400        46
    53.7600        52
    53.7800        50
    53.8000        32
    53.8200        54
    53.8400        60
    53.8600        48
    53.8800        66
    53.9000        60
    53.9200        62
    53.9400        78
    53.9600        68
    53.9800        62
    54.0000        78
    54.0200        82
    54.0400        88
    54.0600        90
    54.0800        94
    54.1000        84
    54.1200       116
    54.1400       132
    54.1600       154
    54.1800       158
    54.2000       176
    54.2200       168
    54.2400       140
    54.2600       116
    54.2800       110
    54.3000       108
    54.3200       112
    54.3400       112
    54.3600       104
    54.3800        96
    54.4000        82
    54.4200        74
    54.4400        66
    54.4600        74
    54.4800        40
    54.5000        38
    54.5200        56
    54.5400        50
    54.5600        52
    54.5800        56
    54.6000        42
    54.6200        62
    54.6400        60
    54.6600        44
    54.6800        48
    54.7000        54
    54.7200        76
    54.7400        56
    54.7600        64
    54.7800        50
    54.8000        66
    54.8200        52
    54.8400        58
    54.8600        68
    54.8800        50
    54.9000        64
    54.9200        56
    54.9400        58
    54.9600        50
    54.9800        42
    55.0000        62
    55.0200        56
    55.0400       104
    55.0600        66
    55.0800       112
    55.1000       118
    55.1200       112
    55.1400       102
    55.1600       108
    55.1800       118
    55.2000       110
    55.2200       102
    55.2400       104
    55.2600        98
    55.2800        86
    55.3000        70
    55.3200        76
    55.3400        66
    55.3600        70
    55.3800        84
    55.4000        68
    55.4200        56
    55.4400        54
    55.4600        54
    55.4800        44
    55.5000        48
    55.5200        56
    55.5400        52
    55.5600        34
    55.5800        54
    55.6000        46
    55.6200        42
    55.6400        58
    55.6600        52
    55.6800        62
    55.7000        66
    55.7200        62
    55.7400        92
    55.7600       100
    55.7800        90
    55.8000        92
    55.8200       138
    55.8400       114
    55.8600        96
    55.8800       116
    55.9000        94
    55.9200        88
    55.9400        92
    55.9600        82
    55.9800       114
    56.0000        86
    56.0200        78
    56.0400        82
    56.0600        84
    56.0800        50
    56.1000        86
    56.1200        78
    56.1400        88
    56.1600       100
    56.1800        76
    56.2000        72
    56.2200        86
    56.2400        66
    56.2600        86
    56.2800        48
    56.3000        68
    56.3200        78
    56.3400        74
    56.3600        62
    56.3800        48
    56.4000        70
    56.4200        42
    56.4400        52
    56.4600        42
    56.4800        54
    56.5000        42
    56.5200        50
    56.5400        36
    56.5600        52
    56.5800        42
    56.6000        44
    56.6200        46
    56.6400        44
    56.6600        44
    56.6800        34
    56.7000        42
    56.7200        50
    56.7400        46
    56.7600        58
    56.7800        68
    56.8000        48
    56.8200        50
    56.8400        50
    56.8600        48
    56.8800        50
    56.9000        60
    56.9200        54
    56.9400        56
    56.9600        56
    56.9800        46
    57.0000        52
    57.0200        46
    57.0400        46
    57.0600        34
    57.0800        54
    57.1000        56
    57.1200        46
    57.1400        46
    57.1600        34
    57.1800        44
    57.2000        38
    57.2200        44
    57.2400        58
    57.2600        48
    57.2800        50
    57.3000        36
    57.3200        54
    57.3400        52
    57.3600        44
    57.3800        50
    57.4000        46
    57.4200        60
    57.4400        46
    57.4600        38
    57.4800        46
    57.5000        50
    57.5200        54
    57.5400        44
    57.5600        46
    57.5800        52
    57.6000        42
    57.6200        42
    57.6400        42
    57.6600        42
    57.6800        44
    57.7000        40
    57.7200        44
    57.7400        44
    57.7600        56
    57.7800        44
    57.8000        48
    57.8200        42
    57.8400        58
    57.8600        42
    57.8800        44
    57.9000        38
    57.9200        44
    57.9400        38
    57.9600        54
    57.9800        52
    58.0000        68
    58.0200        48
    58.0400        60
    58.0600        50
    58.0800        42
    58.1000        62
    58.1200        64
    58.1400        64
    58.1600        72
    58.1800        64
    58.2000        68
    58.2200        72
    58.2400        56
    58.2600        54
    58.2800        36
    58.3000        50
    58.3200        44
    58.3400        62
    58.3600        50
    58.3800        70
    58.4000        42
    58.4200        48
    58.4400        36
    58.4600        38
    58.4800        36
    58.5000        52
    58.5200        40
    58.5400        44
    58.5600        44
    58.5800        52
    58.6000        48
    58.6200        50
    58.6400        42
    58.6600        50
    58.6800        34
    58.7000        42
    58.7200        38
    58.7400        44
    58.7600        40
    58.7800        36
    58.8000        44
    58.8200        34
    58.8400        52
    58.8600        44
    58.8800        30
    58.9000        44
    58.9200        38
    58.9400        44
    58.9600        34
    58.9800        30
    59.0000        50
    59.0200        46
    59.0400        40
    59.0600        60
    59.0800        56
    59.1000        46
    59.1200        28
    59.1400        52
    59.1600        50
    59.1800        56
    59.2000        42
    59.2200        66
    59.2400        64
    59.2600        68
    59.2800        78
    59.3000       126
    59.3200       144
    59.3400       164
    59.3600       170
    59.3800       158
    59.4000       152
    59.4200       122
    59.4400       110
    59.4600       106
    59.4800       112
    59.5000       146
    59.5200       118
    59.5400       120
    59.5600       110
    59.5800        86
    59.6000        78
    59.6200        68
    59.6400        60
    59.6600        66
    59.6800        60
    59.7000        52
    59.7200        38
    59.7400        62
    59.7600        48
    59.7800        64
    59.8000        62
    59.8200        74
    59.8400        62
    59.8600        80
    59.8800        74
    59.9000        66
    59.9200        72
    59.9400        62
    59.9600        76
    59.9800        82
    60.0000        58
    60.0200        66
    60.0400        46
    60.0600        72
    60.0800        64
    60.1000        66
    60.1200        56
    60.1400        58
    60.1600        52
    60.1800        58
    60.2000        60
    60.2200        54
    60.2400        52
    60.2600        42
    60.2800        44
    60.3000        58
    60.3200        60
    60.3400        46
    60.3600        46
    60.3800        50
    60.4000        44
    60.4200        44
    60.4400        40
    60.4600        46
    60.4800        48
    60.5000        46
    60.5200        52
    60.5400        42
    60.5600        46
    60.5800        62
    60.6000        46
    60.6200        60
    60.6400        38
    60.6600        58
    60.6800        38
    60.7000        58
    60.7200        64
    60.7400        58
    60.7600        76
    60.7800        90
    60.8000       126
    60.8200       144
    60.8400       172
    60.8600       182
    60.8800       192
    60.9000       162
    60.9200       128
    60.9400       100
    60.9600        92
    60.9800       116
    61.0000       122
    61.0200       110
    61.0400       136
    61.0600       130
    61.0800       104
    61.1000       118
    61.1200       134
    61.1400       120
    61.1600       136
    61.1800       108
    61.2000        84
    61.2200        90
    61.2400        76
    61.2600        80
    61.2800        74
    61.3000        86
    61.3200        90
    61.3400        88
    61.3600        70
    61.3800        50
    61.4000        66
    61.4200        74
    61.4400        54
    61.4600        66
    61.4800        50
    61.5000        54
    61.5200        48
    61.5400        54
    61.5600        52
    61.5800        54
    61.6000        50
    61.6200        60
    61.6400        26
    61.6600        40
    61.6800        34
    61.7000        36
    61.7200        58
    61.7400        60
    61.7600        42
    61.7800        44
    61.8000        38
    61.8200        50
    61.8400        50
    61.8600        52
    61.8800        66
    61.9000        68
    61.9200        60
    61.9400        40
    61.9600        52
    61.9800        36
    62.0000        54
    62.0200        42
    62.0400        48
    62.0600        48
    62.0800        56
    62.1000        46
    62.1200        40
    62.1400        66
    62.1600        38
    62.1800        44
    62.2000        48
    62.2200        46
    62.2400        48
    62.2600        50
    62.2800        46
    62.3000        58
    62.3200        54
    62.3400        48
    62.3600        86
    62.3800        66
    62.4000        88
    62.4200       102
    62.4400       108
    62.4600        78
    62.4800        92
    62.5000        88
    62.5200       104
    62.5400       100
    62.5600       106
    62.5800        90
    62.6000        98
    62.6200        80
    62.6400        84
    62.6600        80
    62.6800        78
    62.7000        74
    62.7200        60
    62.7400        66
    62.7600        52
    62.7800        56
    62.8000        52
    62.8200        58
    62.8400        54
    62.8600        44
    62.8800        44
    62.9000        46
    62.9200        42
    62.9400        30
    62.9600        70
    62.9800        54
    63.0000        42
    63.0200        50
    63.0400        46
    63.0600        46
    63.0800        54
    63.1000        66
    63.1200        58
    63.1400        56
    63.1600        58
    63.1800        44
    63.2000        46
    63.2200        46
    63.2400        52
    63.2600        46
    63.2800        46
    63.3000        54
    63.3200        36
    63.3400        40
    63.3600        46
    63.3800        42
    63.4000        42
    63.4200        38
    63.4400        50
    63.4600        42
    63.4800        44
    63.5000        46
    63.5200        56
    63.5400        44
    63.5600        52
    63.5800        46
    63.6000        54
    63.6200        58
    63.6400        40
    63.6600        32
    63.6800        50
    63.7000        60
    63.7200        62
    63.7400        42
    63.7600        44
    63.7800        48
    63.8000        38
    63.8200        36
    63.8400        54
    63.8600        54
    63.8800        50
    63.9000        54
    63.9200        50
    63.9400        60
    63.9600        68
    63.9800        56
    64.0000        58
    64.0200        44
    64.0400        52
    64.0600        52
    64.0800        58
    64.1000        54
    64.1200        52
    64.1400        60
    64.1600        50
    64.1800        64
    64.2000        76
    64.2200        60
    64.2400        66
    64.2600        70
    64.2800        92
    64.3000        68
    64.3200        80
    64.3400        80
    64.3600        60
    64.3800        62
    64.4000        58
    64.4200        68
    64.4400        66
    64.4600        70
    64.4800        52
    64.5000        64
    64.5200        46
    64.5400        48
    64.5600        50
    64.5800        44
    64.6000        46
    64.6200        56
    64.6400        42
    64.6600        64
    64.6800        48
    64.7000        48
    64.7200        44
    64.7400        42
    64.7600        52
    64.7800        40
    64.8000        42
    64.8200        36
    64.8400        42
    64.8600        40
    64.8800        46
    64.9000        46
    64.9200        52
    64.9400        38
    64.9600        32
    64.9800        36
    65.0000        30
